B11,B12,B2,B3,B4,B8,H2_pct,H2_ppm,OBJECTID,sid_vs_mean
2586.000,2438.000,9024.000,8796.000,8867.200,8412.000,29.200,N/A,7.000,0.097280626215006
1954.000,1900.500,6882.000,6432.000,6112.000,5880.000,51.500,N/A,8.000,0.08962612144004928
1853.750,1367.167,476.765,665.714,719.429,1883.000,15.700,N/A,177.000,0.3759915046942204
2175.650,1647.875,798.267,1118.429,1242.286,1883.556,39.200,N/A,178.000,0.21250421472492442
2403.444,1768.600,609.800,791.600,800.444,2609.929,34.000,N/A,180.000,0.4242789693191711
1366.750,688.429,215.900,418.053,281.571,2909.750,50.900,N/A,181.000,0.816268752863989
1517.488,1132.960,794.564,929.840,984.413,1758.909,4.100,N/A,182.000,0.1297747902223969
2254.300,1484.250,603.840,990.714,987.471,2395.692,14.700,N/A,183.000,0.30761532655797785
1833.833,1778.333,7556.000,7512.000,7336.000,6894.000,10.800,N/A,186.000,0.13089400332110807
2889.000,2033.000,539.250,735.889,1186.400,2976.000,1.100,N/A,189.000,0.48746188246797484
1682.000,1133.400,410.591,534.000,667.227,1995.500,70.000,N/A,205.000,0.40825085623786894
3108.000,2447.333,2561.978,2967.000,3131.933,3323.167,57.700,N/A,207.000,0.034764146682910654
3151.000,2415.333,860.400,1116.400,1256.308,2716.800,13.300,N/A,209.000,0.3636298172141491
4437.333,3960.667,2015.636,2529.750,2962.000,3464.000,4.100,N/A,213.000,0.18968954577642858
3287.800,2398.333,2062.000,2157.000,2295.167,2741.667,19.500,N/A,240.000,0.09827725083319508
2332.300,1706.667,5029.333,4837.000,4682.000,5100.000,2.000,N/A,267.000,0.03212936963526872
3748.250,3440.500,1253.714,1697.667,2515.750,3152.000,3.820,N/A,288.000,0.2701750691414422
2329.000,1973.500,3822.250,3559.000,3539.000,3708.000,1.100,N/A,295.000,0.004165313865450055
2329.000,1973.500,3822.250,3559.000,3539.000,3708.000,1.600,N/A,296.000,0.004165313865450055
2108.250,1583.000,2113.500,2217.500,2132.000,3517.000,2.530,N/A,304.000,0.02396531469050874
2959.250,2708.667,2902.000,2830.000,2635.000,3460.000,1.700,N/A,360.000,0.03782079373147878
2953.000,2675.000,2298.500,2359.000,2552.500,3034.500,2.600,N/A,362.000,0.06703131704601403
4487.000,4328.000,1248.615,1890.800,3049.100,3673.333,2.200,N/A,382.000,0.32877927973832644
3241.250,2988.250,1050.222,1315.091,1953.200,2405.000,2.600,N/A,391.000,0.31015696381612956
3868.625,3597.000,982.136,1378.737,2590.538,3104.167,4.200,N/A,397.000,0.36681872095068835
3508.333,3363.000,1045.222,1386.316,2458.818,3029.444,20.400,N/A,405.000,0.3191412007009341
3490.250,3183.500,1119.286,1502.933,2207.294,2777.857,12.800,N/A,414.000,0.2913294677084901
1910.000,1681.667,4481.600,4376.500,4452.000,5150.000,19.000,N/A,421.000,0.03660954552530815
2783.167,2204.000,2309.000,2129.500,1950.625,2732.000,26.300,N/A,457.000,0.06703501753320285
2354.500,1996.000,1061.143,1375.000,1634.571,2592.667,2.400,N/A,461.000,0.16511783560179877
3387.000,3038.000,1164.000,1564.000,2011.400,2572.833,8.400,N/A,577.000,0.27348782054962445
5196.000,4815.909,1885.750,2533.286,3103.172,3520.656,7.200,N/A,668.000,0.275340885045522
4428.400,4082.429,1834.000,2391.714,2854.111,3242.286,11.500,N/A,675.000,0.22544869377560145
3628.375,3281.000,1305.902,1633.667,1953.854,2528.000,3.700,N/A,735.000,0.2879783777316535
3628.375,3281.000,1305.902,1633.667,1953.854,2528.000,6.400,N/A,736.000,0.2879783777316535
3217.667,2775.250,1181.385,1499.333,1898.667,2529.333,1.100,N/A,760.000,0.24999936614151497
4181.182,3793.000,1337.366,1823.026,2464.027,3101.727,1.100,N/A,827.000,0.29972560903061357
4322.467,3740.000,2081.371,2584.229,2845.733,3291.238,2.300,N/A,846.000,0.1735450433315991
2766.100,2479.077,3372.667,3288.000,3366.000,4324.600,21.000,N/A,880.000,0.006198264600790263
2318.000,1648.800,2194.500,2247.000,2457.500,3572.333,2.100,N/A,888.000,0.022305063889698544
3662.000,3301.500,1236.000,1763.556,2076.000,2842.000,31.800,N/A,952.000,0.27523211617354704
3662.000,3301.500,1236.000,1763.556,2076.000,2842.000,4.700,N/A,953.000,0.27523211617354704
4620.250,4202.333,2087.250,2751.667,3582.917,4120.444,2.170,N/A,968.000,0.1714906620297285
4620.250,4202.333,2087.250,2751.667,3582.917,4120.444,1.920,N/A,969.000,0.1714906620297285
4620.250,4202.333,2087.250,2751.667,3582.917,4120.444,2.060,N/A,970.000,0.1714906620297285
2318.333,2286.333,795.933,1054.100,1620.727,2266.000,1.000,N/A,973.000,0.27330512535497004
3162.500,2746.000,1048.632,1440.727,1894.857,2709.556,18.900,N/A,974.000,0.26660105897348707
2481.000,2164.000,995.571,1239.600,1492.400,2221.500,76.300,N/A,976.000,0.2203892307410474
3680.571,3231.821,1253.750,1632.667,2088.400,3011.944,1.900,N/A,1022.000,0.2751243805157374
2736.800,2342.000,797.500,1119.500,1516.000,2652.000,1.910,N/A,1052.000,0.30947370565571347
3976.625,3277.286,1365.000,1758.667,2258.500,3352.000,2.290,N/A,1292.000,0.2592915456945867
2739.250,2217.333,3132.000,3060.000,2808.000,3748.000,1.000,N/A,1317.000,0.010587336367177352
3479.667,2769.400,923.438,1181.800,1504.500,2399.333,5.200,N/A,1354.000,0.38083261674908686
4345.917,3792.000,1080.000,1505.429,2192.000,3070.000,1.300,N/A,1423.000,0.3929417285738853
4464.000,3767.000,1879.429,2427.133,3182.000,4095.200,1.100,N/A,1424.000,0.182423931729497
3018.250,2413.375,857.923,1061.120,1304.857,2078.571,2.800,N/A,1427.000,0.36354120134376033
3340.857,2676.000,948.273,1311.600,1634.952,3046.000,1.400,N/A,1431.000,0.32113203714090127
3021.222,2290.667,993.381,1303.760,1581.167,2654.000,3.600,N/A,1460.000,0.2623452672893116
3205.667,2640.000,970.903,1442.211,1956.909,2842.000,6.700,N/A,1490.000,0.2716719417283077
3570.000,2988.333,1089.778,1439.333,1885.733,2777.556,6.100,N/A,1491.000,0.30796762635949027
2830.000,2224.500,686.958,957.280,1119.231,2326.333,2.500,N/A,1492.000,0.40083252377485973
2925.778,2293.500,799.696,1052.100,1312.455,2578.000,6.500,N/A,1526.000,0.3488843843313291
4302.286,3790.500,1251.182,1821.647,2530.857,3810.000,1.100,N/A,1901.000,0.3054118986385653
4302.286,3790.500,1251.182,1821.647,2530.857,3810.000,1.300,N/A,1902.000,0.3054118986385653
3064.250,2368.500,725.000,991.800,1042.500,2504.000,1.100,N/A,2010.000,0.4335505372253431
3251.667,2717.000,986.750,1242.800,1549.000,3107.333,2.700,N/A,2047.000,0.3253366760296774
3358.000,2606.667,999.875,1270.756,1496.429,2790.667,5.600,N/A,2145.000,0.3240756274088395
3358.000,2606.667,999.875,1270.756,1496.429,2790.667,17.900,N/A,2146.000,0.3240756274088395
3955.333,2968.583,1564.500,2017.667,2362.200,3622.000,1.000,N/A,2301.000,0.19451029556627025
3588.967,2809.667,642.919,864.200,921.636,2598.000,1.100,N/A,2317.000,0.6009248845888531
2960.500,2128.167,663.444,1053.000,1179.000,2868.000,1.900,N/A,2420.000,0.3937367084286946
3512.333,2796.000,1244.000,1570.667,1939.000,3537.600,6.600,N/A,2450.000,0.24808823083064163
3980.500,3051.000,1082.000,1562.667,2009.556,3137.500,4.600,N/A,2500.000,0.3194124353981631
2166.000,1534.000,444.000,545.333,662.000,2799.000,1.400,N/A,2627.000,0.5547307776889623
2867.333,1875.000,744.667,937.000,997.500,2758.000,1.400,N/A,2656.000,0.38500532083134753
4550.500,3923.000,1591.385,2072.727,2653.333,3936.000,8.100,N/A,2812.000,0.25774845340149344
3475.750,2517.250,665.933,990.833,1319.750,2790.400,1.100,N/A,2936.000,0.467394287187347
2730.333,1762.200,862.750,1127.000,1104.667,3248.000,2.200,N/A,3055.000,0.3081515501876956
3183.500,2149.500,1126.800,1312.667,1431.000,3385.333,56.000,N/A,3158.000,0.26492730475969883
2833.000,2049.500,866.500,1126.500,1434.500,3348.000,80.000,N/A,3160.000,0.29995357965058034
2265.333,1583.750,511.775,687.125,750.200,3003.000,1.000,N/A,3178.000,0.487600067292438
2784.000,2341.000,1004.667,1172.333,1425.714,4070.000,91.800,N/A,3194.000,0.3104993214276591
3781.333,2335.000,724.923,1052.727,1189.000,3753.600,3.200,N/A,3227.000,0.4863209622770279
2332.083,1662.982,544.588,742.333,805.100,3340.286,1.120,N/A,3266.000,0.4839754908145182
3316.500,2775.500,2825.000,2626.000,2690.500,4357.500,17.200,N/A,3339.000,0.05452326191159667
2130.333,1454.000,421.429,539.222,477.429,2342.000,2.400,N/A,3427.000,0.5885722204978802
2801.333,2018.750,1208.500,1320.500,1514.333,3050.000,96.300,N/A,3519.000,0.2000019153645973
3183.200,2505.167,1666.267,2017.000,2131.667,3670.000,33.700,N/A,3534.000,0.1290744493736426
3405.000,2404.000,924.000,1238.286,1508.400,2910.222,1.040,N/A,3730.000,0.3308142680104615
3468.500,3186.000,1394.000,1579.000,2646.000,3203.000,40.000,N/A,3738.000,0.22596785598127883
3258.000,2355.000,803.000,1050.400,1252.333,2280.800,1.740,N/A,3759.000,0.39747103788532145
2361.500,1902.000,993.000,1129.000,1166.000,2271.000,4.600,N/A,3789.000,0.224899704688886
2516.417,1719.500,1165.250,1379.000,1308.500,4543.500,1.200,N/A,3823.000,0.2558189601255805
2001.800,1206.375,829.500,857.833,797.000,3242.000,1.100,N/A,3841.000,0.3184457230572435
2572.143,1861.667,2284.000,2357.000,2246.000,4305.125,26.000,N/A,3861.000,0.048166382076531844
2530.045,2017.125,2459.714,2400.000,2469.000,3735.500,25.600,N/A,3869.000,0.02534804273903352
2457.429,2298.500,5114.750,5082.000,5134.000,5258.250,12.700,N/A,4042.000,0.019077832500215622
1808.000,1562.750,4122.000,3976.000,3924.000,4304.000,57.800,N/A,4058.000,0.02987341831952846
2373.000,2126.250,4430.667,4263.000,4124.000,4890.667,1.000,N/A,4211.000,0.008467623065271726
2141.667,1790.000,3290.000,3250.000,3065.000,4576.500,1.000,N/A,4222.000,0.009726810399290083
2024.200,1712.000,4389.000,4072.000,3906.000,4500.000,2.170,N/A,4259.000,0.022025581711660577
2593.000,1825.500,1650.500,1748.000,1731.000,2844.000,5.636,56361.000,4270.000,0.08808360405017804
1227.200,1170.333,1038.909,1196.600,1422.400,1392.222,7.100,N/A,4271.000,0.04464977656220992
2533.500,2222.400,7729.600,7365.167,7458.667,7520.000,35.000,N/A,4287.000,0.07443371343954344
2321.375,1815.000,5374.250,5102.400,5021.333,5216.000,68.440,N/A,4289.000,0.03683571981058209
2279.300,2274.083,4690.000,4244.000,4256.000,4520.000,12.600,N/A,4290.000,0.012132350968903305
2045.750,1689.500,5289.333,4918.800,4965.600,5081.333,12.600,N/A,4291.000,0.04840118926221064
2032.667,2072.400,7479.000,7116.000,6872.333,6683.800,18.800,N/A,4293.000,0.09614421863667535
1939.500,1709.000,5816.000,5481.333,5164.000,4700.000,93.100,N/A,4294.000,0.0713278601754933
713.500,715.500,943.250,922.500,865.250,843.000,2.175,21749.000,4428.000,0.02195847859089709
713.500,715.500,943.250,922.500,865.250,843.000,1.648,16479.000,4429.000,0.02195847859089709
2581.833,2286.000,5409.333,5276.000,5162.000,5772.000,46.400,N/A,4438.000,0.019484297302146597
1953.500,1853.667,3587.000,3340.000,3355.000,3323.000,34.400,N/A,4439.000,0.008972150662845886
3128.500,2858.333,3716.000,3481.333,3360.000,3676.000,54.000,N/A,4440.000,0.01985065243343018
2948.700,2470.000,8103.909,7776.000,7710.400,7582.000,67.000,N/A,4441.000,0.05982998896769044
2445.000,2282.167,7766.000,7330.000,7079.500,6511.500,36.000,N/A,4442.000,0.07659380507875199
2420.600,2214.333,7696.000,7394.667,7122.667,6609.333,22.200,N/A,4443.000,0.07948175913406216
2448.000,2192.000,6622.000,6368.000,6273.048,6237.333,36.000,N/A,4444.000,0.05230646007649849
2780.500,2332.300,5314.000,4964.000,4879.429,5460.800,19.000,N/A,4445.000,0.011082504290430124
2511.286,2026.500,4442.000,4316.000,4288.000,4697.500,64.000,N/A,4446.000,0.008405688335444358
2357.000,1897.400,3470.667,3368.000,3427.600,3738.400,24.100,N/A,4447.000,0.001018962614568737
2584.250,2194.500,3799.000,3676.000,3694.000,4121.250,57.300,N/A,4448.000,0.0005371476703404551
2080.250,1957.000,6691.000,6482.400,6354.667,5930.000,14.000,N/A,4449.000,0.08040416661843788
2089.364,2034.667,8152.000,7899.333,7960.000,7446.400,16.600,N/A,4450.000,0.11695319098640788
3423.000,2634.250,1236.667,1584.000,2073.000,3118.400,98.500,N/A,4457.000,0.22448682287338706
2349.111,1453.500,496.000,866.417,796.500,3682.250,25.000,N/A,4462.000,0.49443767043273423
2475.000,2319.000,1802.000,2010.000,2202.000,4376.000,52.000,N/A,4463.000,0.09700076539931118
2707.000,2060.750,560.143,798.875,848.000,3117.500,14.100,N/A,4465.000,0.5094474249493908
2597.000,2382.000,4446.000,4312.000,4210.000,5036.000,24.600,N/A,4468.000,0.00356731456658006
2717.500,2213.500,4176.000,4052.000,4060.000,4778.250,16.000,N/A,4478.000,0.0013092019495722857
2765.500,1943.500,3028.000,2702.000,2610.000,4773.600,13.300,N/A,4479.000,0.03075258735011243
2476.000,2328.714,3602.000,3490.667,3532.000,4390.000,61.500,N/A,4480.000,0.0014236478624767394
2455.000,2096.500,2604.000,2532.000,2480.000,3528.000,12.900,N/A,4482.000,0.01808690363431758
3039.444,2454.286,2900.000,2959.000,2834.000,3928.000,22.100,N/A,4483.000,0.024596639441407355
2328.000,1944.000,2583.000,2558.000,2424.000,3464.000,93.000,N/A,4484.000,0.012801229374489638
2422.000,1921.750,2341.000,2310.000,2302.000,4558.000,11.300,N/A,4485.000,0.05096412764123798
4107.000,3234.000,5174.000,4566.000,4262.000,5209.600,100.000,N/A,4486.000,0.011001667232146115
916.500,906.571,1466.000,1360.000,1446.000,1569.333,57.800,N/A,4487.000,0.0025775167393191616
2053.500,1930.750,2952.667,2808.333,2655.000,3544.000,73.100,N/A,4488.000,0.0032796778981341174
1868.800,1146.500,1440.000,1354.000,1117.600,3483.500,48.300,N/A,4493.000,0.13973381475627428
2528.143,2332.700,3532.000,3236.000,3022.000,4312.000,37.500,N/A,4495.000,0.006410649327837822
1767.250,1618.250,2403.000,2198.000,2157.000,2576.667,30.400,N/A,4497.000,0.005448179139225226
2089.250,1050.778,733.500,919.250,664.800,3932.750,28.700,N/A,4498.000,0.4351545301211347
2327.333,1417.500,1219.000,1195.333,1134.667,4789.000,1.850,N/A,4499.000,0.2961240685107903
2327.333,1417.500,1219.000,1195.333,1134.667,4789.000,1.760,N/A,4500.000,0.2961240685107903
2270.875,1939.000,3396.000,3252.000,3110.500,4184.667,11.400,N/A,4501.000,0.002294396634236585
2774.000,2106.000,3388.000,3040.000,2642.000,4068.000,34.000,N/A,4503.000,0.013977217187417247
2381.091,2125.250,4024.000,3814.000,3700.000,4120.000,26.700,N/A,4504.000,0.0033498359116772404
1908.833,1889.500,2962.000,2773.500,2615.583,3193.333,34.000,N/A,4505.000,0.003448602136144032
208.062,175.500,295.091,278.000,151.500,149.773,43.100,N/A,4506.000,0.11774292905377973
2018.364,1662.750,1770.000,1754.000,1591.000,3031.000,20.800,N/A,4507.000,0.05505790389241291
2960.429,2190.500,1328.643,1763.043,2527.636,2853.667,50.000,N/A,4508.000,0.13719322858650346
2053.000,1907.500,3119.000,2935.000,2847.000,3533.750,23.900,N/A,4509.000,0.001375998101700365
2215.500,1995.000,3896.000,3353.333,3276.000,4048.000,42.600,N/A,4510.000,0.004401503480517535
2410.125,1989.000,674.762,927.333,1305.143,2210.000,77.500,N/A,4511.000,0.32127192368799073
2037.667,1491.429,542.833,670.800,875.800,1902.000,15.200,N/A,4512.000,0.36258285489926845
2760.500,3019.917,1968.667,2248.714,2254.000,2137.333,24.000,N/A,4513.000,0.1356441857599477
3156.750,2454.667,680.545,934.750,1362.857,2732.000,11.500,N/A,4514.000,0.43255397418567604
1733.000,1629.000,1564.000,1651.000,1658.000,1632.000,59.000,N/A,4515.000,0.05555482230534312
3073.250,2341.857,2935.750,2801.000,3010.000,3741.333,53.500,N/A,4517.000,0.022575123639439608
2590.600,2076.000,4384.000,3908.000,3828.000,4712.000,95.200,N/A,4518.000,0.004442473653947756
4858.000,3783.000,8984.000,8532.000,8040.000,7652.000,14.900,N/A,4519.000,0.01782325128287712
2463.625,1894.636,3567.333,3369.714,3264.333,3968.500,12.800,N/A,4520.000,0.001060203828162909
2957.000,2390.600,3960.000,3832.000,3872.000,4364.000,37.700,N/A,4521.000,0.0010290567161052692
2480.667,2111.250,4750.000,4570.000,4386.000,4599.000,16.400,N/A,4522.000,0.012672161084962552
2404.500,2217.000,3824.000,3729.000,3666.000,4302.000,13.100,N/A,4523.000,0.0012577973559830787
3062.000,2423.500,736.500,1177.000,1571.000,2602.667,10.300,N/A,4524.000,0.3490757042721652
1961.000,1324.353,821.319,1121.368,1243.130,2139.222,11.300,N/A,4525.000,0.15927779143862583
2335.154,2199.909,5264.667,4822.400,4824.000,5274.667,99.900,N/A,4526.000,0.021571001639826736
2192.667,2163.250,6277.000,5828.000,5720.000,5698.000,20.600,N/A,4527.000,0.05198371397525836
2192.667,2163.250,6277.000,5828.000,5720.000,5698.000,93.800,N/A,4528.000,0.05198371397525836
1967.000,1852.000,4856.400,4578.857,4286.429,4628.000,34.900,N/A,4529.000,0.032868921231369315
2118.917,1982.000,5915.300,5656.571,5542.667,5603.333,27.300,N/A,4530.000,0.053447197207833086
2143.857,1955.000,5339.200,5035.333,4904.000,5304.000,88.400,N/A,4531.000,0.03634140638508482
2549.500,2210.500,5205.333,4960.000,4885.500,5348.000,20.100,N/A,4532.000,0.016530614459864718
2316.000,1943.000,4182.667,3784.000,3688.000,4518.667,29.500,N/A,4533.000,0.006721889176667632
2026.000,1522.000,1444.667,1620.000,1476.000,3618.000,66.600,N/A,4534.000,0.1077142377101953
2725.500,2342.000,4316.000,4064.000,3984.000,4808.000,19.500,N/A,4535.000,0.0012079761732807694
2917.250,2475.000,5016.000,4540.000,4377.000,5016.000,90.500,N/A,4536.000,0.0042858564253185835
1988.000,1969.000,3781.000,3500.000,3478.000,4070.000,85.800,N/A,4537.000,0.006969664700655598
1364.375,1168.833,1437.636,1570.000,1440.909,1255.846,100.000,N/A,4538.000,0.03945050971644473
2151.750,1958.571,4889.333,4614.000,4550.000,4768.000,87.000,N/A,4539.000,0.025532505540301426
2277.000,2188.333,6928.000,6546.000,6586.500,6651.000,79.000,N/A,4540.000,0.06573295500289675
2261.833,2022.167,5317.667,4840.000,4795.200,5008.000,90.500,N/A,4541.000,0.02854254899683141
1953.500,1268.500,1284.000,1310.000,1233.000,3492.333,80.000,N/A,4542.000,0.14823802974264874
2667.333,2278.000,5394.000,5152.000,5006.000,5352.000,17.000,N/A,4543.000,0.01641247508270068
2101.000,1706.000,1363.000,1313.000,1509.333,2516.667,19.000,N/A,4544.000,0.10316079450628637
1575.400,1361.500,959.000,1060.000,1116.000,1497.000,13.000,N/A,4545.000,0.11287496633415067
2499.175,2326.250,7170.000,6418.000,6306.000,6066.000,11.800,N/A,4546.000,0.054604627665698534
2202.333,1936.667,5631.000,5418.000,5248.000,5706.000,13.900,N/A,4547.000,0.043750743501916114
2689.800,2072.000,6779.000,6329.000,6089.000,6118.000,13.800,N/A,4548.000,0.04898944021658257
2408.000,2198.000,7483.000,6825.000,6790.000,6668.000,17.900,N/A,4549.000,0.06992636049051149
2138.833,2139.000,7507.200,7204.000,7195.000,6946.000,27.400,N/A,4550.000,0.09087195734136605
2138.833,2139.000,7507.200,7204.000,7195.000,6946.000,20.100,N/A,4551.000,0.09087195734136605
2741.500,2509.600,7872.000,7388.000,7198.000,7102.000,17.600,N/A,4552.000,0.05815872132922022
2638.000,2479.000,2530.000,2376.000,2332.000,4246.000,36.000,N/A,4553.000,0.051876102267984094
2403.429,2394.125,7620.000,7232.083,7200.000,7127.500,21.400,N/A,4554.000,0.0705890630190216
2631.000,2352.000,4712.000,4295.000,4182.000,4714.000,26.400,N/A,4555.000,0.005199826598860992
2735.750,1954.625,919.750,1178.667,1302.000,3133.500,53.600,N/A,4556.000,0.27343272899840515
1956.000,1360.200,854.500,1045.600,1175.600,2520.444,37.700,N/A,4557.000,0.1822356525649397
2367.150,2082.833,5542.000,5144.800,5130.000,5528.000,35.200,N/A,4558.000,0.029793114238868847
2643.250,2384.000,4852.000,4460.000,4464.000,4966.000,90.600,N/A,4559.000,0.006246296797847668
2779.000,2429.250,4895.333,4626.000,4414.500,5278.000,12.000,N/A,4560.000,0.004897665299443986
2285.400,1511.400,691.938,953.440,1064.615,2912.250,38.400,N/A,4561.000,0.30644727758279694
2403.400,1770.571,827.350,1093.081,1469.852,2496.549,60.500,N/A,4562.000,0.23031410247621475
2593.143,2179.667,4891.000,4512.000,4356.000,4906.000,18.900,N/A,4563.000,0.009623259350755711
2573.500,2446.667,5221.333,4824.000,4816.000,5168.000,11.800,N/A,4564.000,0.0122302170590456
2666.000,2319.000,5068.000,4796.000,4510.000,4950.000,86.600,N/A,4565.000,0.010318695763574574
2470.667,2291.000,5028.000,4582.000,4424.000,4776.000,12.100,N/A,4568.000,0.012827963634377043
2647.500,2387.167,2688.000,2693.833,2954.000,3294.667,40.000,N/A,4570.000,0.021702501378840146
2805.400,2418.500,689.800,888.000,986.667,2866.000,56.000,N/A,4571.000,0.4545684016991497
2593.571,2193.500,7125.000,6640.000,6513.333,6692.000,81.200,N/A,4572.000,0.05544841189185521
3238.333,2682.500,1620.000,1882.000,2151.200,2920.667,16.300,N/A,4577.000,0.1515692051336754
3142.500,2527.000,2472.000,2614.000,2837.200,3520.000,40.000,N/A,4578.000,0.04648095858597222
2241.083,1961.000,4193.600,3920.000,3889.000,4434.667,31.900,N/A,4579.000,0.008312678126332108
2858.000,2504.000,4556.000,4204.000,4039.000,4602.000,24.200,N/A,4580.000,0.0023768314689215694
1754.167,1364.667,1931.500,1896.000,1772.750,2957.000,23.100,N/A,4581.000,0.01979758205733943
2323.625,2065.500,4914.667,4460.000,4385.333,4690.000,85.400,N/A,4582.000,0.017176402385418975
1699.833,1032.000,706.333,790.500,599.000,3106.250,18.600,N/A,4583.000,0.36525917156086435
2726.429,2292.333,5042.000,4797.000,4680.000,5036.000,15.900,N/A,4584.000,0.009572550101433507
2521.500,2193.250,1965.000,1864.000,1823.000,3537.600,22.200,N/A,4585.000,0.08447362288898022
3043.250,2443.667,5330.667,5016.000,4932.000,5269.333,56.900,N/A,4586.000,0.0074560110905107085
2736.000,2447.250,5171.200,4894.000,4908.000,5204.000,10.700,N/A,4587.000,0.00947950781705371
3216.143,3057.100,1736.500,1967.300,2114.552,2655.846,16.200,N/A,4588.000,0.16808940678231543
2207.125,1580.000,2307.000,2210.250,2137.500,3256.333,80.000,N/A,4589.000,0.017258464316268603
1912.500,1144.000,2802.500,2651.750,2587.500,3470.333,70.000,N/A,4590.000,0.013016567923392112
2205.900,1264.200,616.500,734.400,1086.333,3379.400,82.600,N/A,4591.000,0.38376175948087404
2175.688,1369.333,642.500,811.200,1115.000,3882.429,30.000,N/A,4592.000,0.39655141867349863
1788.333,1369.875,1568.000,1522.000,1544.000,3009.000,27.300,N/A,4593.000,0.05727636886741499
2904.000,2624.500,4042.000,3536.000,3602.000,4260.000,34.700,N/A,4595.000,0.005153453795020106
