B11,B12,B2,B3,B4,B8,H2_pct,H2_ppm,OBJECTID,sid_vs_mean
2309.667,1900.800,4194.000,3580.000,3205.000,4535.000,32.100,N/A,4598.000,0.010485337497574887
2285.400,1709.500,7400.000,7272.000,7190.667,6891.667,11.800,N/A,4599.000,0.10325037305518349
2547.800,2217.000,3341.500,3398.000,2886.000,4044.000,19.200,N/A,4600.000,0.005967057094181797
2059.312,1546.571,1200.667,1382.000,1346.667,4116.000,17.400,N/A,4602.000,0.1929932451560934
2248.800,2287.750,3086.000,3047.000,2946.000,3092.000,87.000,N/A,4603.000,0.010999777205575153
2063.333,1606.000,1497.000,1440.000,1191.333,3110.167,21.000,N/A,4604.000,0.12099228257127996
2767.000,2454.000,4684.000,4646.667,4588.000,5224.000,18.000,N/A,4605.000,0.0039972593321682785
2999.750,2382.667,4208.000,3905.000,3678.000,4484.000,22.300,N/A,4606.000,0.002189366237755841
2286.000,1669.000,3152.000,3040.000,2978.667,4571.667,56.500,N/A,4607.000,0.012343658827621581
3248.333,2418.500,3568.000,3502.000,3473.333,4016.000,15.800,N/A,4608.000,0.009811309003186856
2945.500,2480.000,2886.000,2602.000,2634.000,3616.000,30.000,N/A,4609.000,0.03314868671003589
3183.333,2707.000,4581.333,4452.000,4556.000,4846.000,28.000,N/A,4610.000,0.001314591917717925
3349.250,2546.000,4901.000,4442.000,4460.000,4974.000,30.000,N/A,4611.000,0.0023003521577126896
2997.333,2288.333,4496.000,4164.000,4188.000,4526.000,32.800,N/A,4612.000,0.002665852731502806
2980.167,2337.714,2555.500,2616.000,2472.000,3374.667,12.500,N/A,4613.000,0.04013314957349415
2992.333,2508.800,5667.333,5320.000,5418.400,5692.000,15.400,N/A,4614.000,0.011544966834831617
2787.667,2586.231,5072.000,4860.000,4766.667,5106.000,49.100,N/A,4615.000,0.006708468837189226
3392.875,2640.200,3163.000,3067.500,2886.000,4130.000,10.900,N/A,4616.000,0.03184607616080132
3548.625,2719.333,1691.000,1694.000,1990.000,3652.000,50.000,N/A,4617.000,0.18491578016259302
2480.500,2256.250,4064.000,3762.000,3352.000,4053.333,25.000,N/A,4618.000,0.004502411656720558
2348.000,2190.000,4692.000,4396.000,4288.000,4952.000,14.500,N/A,4619.000,0.011367956414307625
2415.500,2026.000,6307.750,6153.000,6169.333,5962.500,24.600,N/A,4620.000,0.053740841215711516
2224.800,1932.000,4566.000,3895.250,4026.000,4957.000,76.900,N/A,4621.000,0.015056128858316028
2092.000,1740.500,2285.500,2519.000,2643.000,2638.667,27.000,N/A,4622.000,0.010655715832783815
1996.000,1663.250,2299.500,2354.000,2406.833,2392.286,28.100,N/A,4623.000,0.011605934493014527
2547.000,2158.200,2246.333,2217.500,2316.500,2971.000,16.700,N/A,4624.000,0.03927173916244819
1803.000,1239.667,523.524,803.950,636.500,3089.000,15.400,N/A,4631.000,0.4235734071167511
1280.500,1100.000,757.000,791.500,731.250,876.500,14.700,N/A,4632.000,0.1681170236989764
2979.000,2212.000,4268.000,4176.000,3960.000,4844.000,30.000,N/A,4633.000,0.0016554089241780055
2681.917,2196.250,3808.000,3564.000,3397.000,4392.667,20.900,N/A,4634.000,0.0014321080851784876
2460.143,1956.600,4102.000,3784.000,3756.000,4461.333,14.200,N/A,4635.000,0.004033295349350935
3423.833,2907.500,2454.000,2527.500,2658.000,3265.500,17.200,N/A,4636.000,0.08070902931397295
3022.667,2398.500,6540.833,6204.000,6084.000,6398.000,97.800,N/A,4637.000,0.02707890424367775
2478.400,1834.125,5218.133,4964.800,4902.000,5537.000,57.600,N/A,4638.000,0.02847579722441513
2992.800,2396.000,5688.000,5333.333,5186.000,5689.667,10.700,N/A,4639.000,0.012618963429479945
2260.600,2134.167,4190.667,3936.000,3854.286,4435.636,28.000,N/A,4640.000,0.006249211049865392
2717.250,2565.000,5004.000,4593.333,4623.000,5074.000,54.000,N/A,4641.000,0.005957871825367521
3726.000,3318.800,1328.000,1600.516,2084.615,2646.800,98.000,N/A,4642.000,0.2866421094784306
2848.000,2639.200,3414.667,3217.500,3158.000,3963.000,33.900,N/A,4643.000,0.012378414434263098
2164.000,1800.500,3419.000,3228.000,2966.000,3798.000,47.500,N/A,4644.000,0.0024028831534917043
1935.000,1422.600,548.667,864.360,1054.500,1585.529,75.200,N/A,4645.000,0.276775353689582
1880.000,1537.000,1115.333,1439.500,1703.818,1825.111,68.100,N/A,4646.000,0.08693988705714871
2089.000,1561.500,986.429,1376.500,1394.800,2319.000,85.400,N/A,4647.000,0.13364012092584254
2774.500,2276.000,5961.500,5416.000,5308.000,5752.333,60.600,N/A,4648.000,0.021986047923980893
2812.500,2351.500,5728.000,5282.000,5322.000,5656.000,32.900,N/A,4649.000,0.016892077555612683
2812.500,2351.500,5728.000,5282.000,5322.000,5656.000,34.600,N/A,4650.000,0.016892077555612683
2579.667,2275.333,6118.667,5578.333,5703.000,5936.000,32.600,N/A,4651.000,0.03105282941771442
2234.500,1754.750,1566.000,1873.000,1942.667,2233.639,87.300,N/A,4652.000,0.05942082214324691
3026.667,2446.667,1049.364,1443.417,1955.455,2264.750,85.900,N/A,4653.000,0.24019805481581025
2832.000,2240.071,1508.308,1825.667,2141.500,2277.895,73.400,N/A,4654.000,0.1260904553311486
2849.250,2223.200,5122.000,4740.000,4823.000,5162.667,17.400,N/A,4655.000,0.009601515693614782
2527.667,2028.000,1466.250,1828.667,2132.667,2327.000,77.000,N/A,4656.000,0.09560916482124143
3295.722,2896.500,1723.000,2172.846,2588.154,3840.250,26.700,N/A,4657.000,0.12790488624191476
2485.400,2163.000,1293.000,1588.000,1896.250,1995.250,97.000,N/A,4658.000,0.14442847775131346
3335.000,2706.667,2511.000,2841.750,3102.667,3295.333,69.000,N/A,4659.000,0.05388147602920711
2532.667,2217.300,1291.200,1519.556,1677.800,1998.375,99.000,N/A,4660.000,0.16404568769802325
2504.500,2161.636,1568.526,1946.421,2133.538,2535.600,37.300,N/A,4661.000,0.08560843546302284
4338.800,4012.800,2083.857,2714.250,3420.000,3941.538,21.200,N/A,4662.000,0.15832988081813024
2827.500,2092.375,3281.000,3117.000,3013.000,3824.000,11.600,N/A,4663.000,0.00707345861041658
2810.000,2383.200,3232.000,3196.000,3299.667,3633.000,58.000,N/A,4664.000,0.009107042365241878
2189.500,1746.000,1756.571,2145.250,2393.500,2642.000,61.000,N/A,4665.000,0.03246693479291932
1550.917,1229.500,3430.000,2330.000,2509.000,2580.000,98.500,N/A,4666.000,0.03004996268423916
1947.000,1385.000,3375.000,3507.000,3690.667,3997.333,69.500,N/A,4667.000,0.01922248984936918
2702.625,2297.333,6105.714,5521.333,5600.500,5915.000,76.000,N/A,4668.000,0.02630783650181882
1108.000,1072.000,2942.000,2750.000,2736.000,2496.000,80.400,N/A,4669.000,0.04597306467869139
2286.000,2109.500,4452.000,4114.000,3968.000,4438.000,34.800,N/A,4670.000,0.00950590390548659
2125.333,1963.000,4144.667,3804.000,3713.333,4088.533,81.800,N/A,4671.000,0.00960153680764715
2320.333,2141.167,4560.000,4092.167,3875.000,4793.667,80.500,N/A,4672.000,0.00962579279640168
2412.750,2363.500,4174.667,3686.000,3690.667,4128.000,50.000,N/A,4673.000,0.0043326904074773315
2306.500,1958.500,4324.000,4124.000,4194.500,4822.000,82.700,N/A,4674.000,0.01091615670231261
2590.667,1950.250,4682.000,4174.000,4238.667,4960.000,15.700,N/A,4675.000,0.01023159966625338
3293.250,2994.333,1508.000,2007.714,2380.167,2714.750,90.000,N/A,4676.000,0.17586666723137723
2255.542,2164.500,6931.000,6489.333,6560.000,6944.000,21.000,N/A,4677.000,0.06690141776943538
2442.500,2254.000,6211.000,5790.400,5912.000,6242.000,81.000,N/A,4678.000,0.03933900506852657
2502.000,2064.333,7316.000,6882.667,6953.333,7116.000,56.000,N/A,4679.000,0.07016626105481752
1741.000,1497.000,3892.000,3816.000,3735.200,4938.667,19.600,N/A,4680.000,0.03609262963571391
3351.667,3036.800,2518.000,2902.286,3240.000,3348.000,98.000,N/A,4688.000,0.0634168096241709
2576.308,1778.000,833.909,1192.000,1316.750,3417.778,42.600,N/A,4707.000,0.2765030021361795
3021.500,2640.333,3124.000,3484.000,3620.000,4208.000,40.800,N/A,4723.000,0.01249748250085788
2673.250,2131.857,1053.400,1443.143,1632.500,2786.500,12.700,N/A,4724.000,0.19645689273864358
2222.111,1742.875,3416.000,3364.000,3498.000,3936.000,20.000,N/A,4725.000,0.002867938068465503
2466.087,1866.182,4392.000,3913.333,3812.000,4124.000,10.000,N/A,4726.000,0.009813573786462967
2450.000,2287.400,1187.750,1432.500,1745.200,2069.500,16.600,N/A,4727.000,0.17603267951066848
2121.750,1811.000,4488.333,3967.000,3808.000,4586.667,21.000,N/A,4728.000,0.017474730569655237
2253.333,1456.444,1780.000,1767.000,1803.000,4112.000,20.000,N/A,4729.000,0.0906441926865934
2511.500,1889.500,6446.000,6062.000,6017.000,6063.250,11.200,N/A,4730.000,0.05476084053919018
2442.375,2286.667,6168.000,5649.000,5657.000,6154.000,58.000,N/A,4731.000,0.0355564509732684
2491.000,2186.000,4306.000,3996.000,3956.000,5308.000,13.600,N/A,4732.000,0.00715454550320843
2284.333,2149.167,4815.000,4399.000,4413.000,4830.400,47.300,N/A,4733.000,0.015055197988450725
1560.500,1386.500,3137.500,2961.500,2892.000,3909.500,86.600,N/A,4734.000,0.019466072081841257
2580.500,1956.750,4833.333,4222.000,4327.000,4905.000,11.200,N/A,4735.000,0.012077921168150797
2063.400,1653.000,3817.333,3537.333,3671.333,4446.250,11.000,N/A,4736.000,0.012678088174824076
1866.000,1535.000,3250.000,3109.250,3109.000,3881.333,87.200,N/A,4737.000,0.008034047305953002
2227.667,2280.000,3728.000,3484.000,3486.000,3740.000,18.400,N/A,4738.000,0.00464472984041164
1643.667,1620.000,3914.400,3926.000,3804.000,3904.000,20.000,N/A,4739.000,0.03160311326246102
2330.778,1955.900,6197.000,5951.333,6089.000,6296.429,35.000,N/A,4740.000,0.05535384583856212
2100.000,1763.000,6227.000,5686.000,5858.000,6053.500,89.500,N/A,4741.000,0.06922495742361404
1793.000,1697.550,4427.000,4326.500,4461.667,4810.500,11.400,N/A,4742.000,0.03873310028143024
1988.000,1576.000,4589.500,4320.400,4408.000,5276.667,18.400,N/A,4743.000,0.03892293309043161
1446.333,1376.000,6180.000,5666.857,5675.000,5983.429,95.400,N/A,4744.000,0.1310500359488689
1526.000,1282.000,2731.000,2678.000,2660.333,3364.000,61.000,N/A,4745.000,0.011023017459447497
1734.750,1762.500,6715.000,6500.500,6447.000,6523.000,89.800,N/A,4746.000,0.10967348030307786
1958.500,1806.000,4822.667,4502.000,4656.000,5116.000,69.500,N/A,4747.000,0.035986682771002115
1736.000,1546.500,4220.000,3896.000,3944.000,4490.000,26.100,N/A,4748.000,0.03478231000380877
1517.800,1416.000,5278.000,4820.000,4832.000,4719.500,21.500,N/A,4749.000,0.08941858467137187
1689.083,1618.500,4306.000,4117.000,4240.000,4444.000,33.000,N/A,4750.000,0.04013156852987656
1634.500,1498.250,3684.000,3280.000,3170.714,3373.000,96.800,N/A,4751.000,0.02175501844640422
1795.000,1829.000,6510.000,6128.750,6148.000,6405.750,12.700,N/A,4752.000,0.09341481570955233
1543.000,1554.000,5786.000,5356.000,5272.000,5308.000,87.700,N/A,4753.000,0.0981415476724291
1757.000,1678.750,3459.333,3304.000,3250.000,3672.000,80.700,N/A,4754.000,0.010457254258991777
2028.200,1694.000,4742.000,4375.000,4218.750,4573.667,86.300,N/A,4755.000,0.03138198831789254
2205.000,1921.833,6060.000,5789.333,5670.667,5849.917,83.700,N/A,4756.000,0.05545035836523664
1633.000,1619.000,5515.000,5335.200,5285.333,5272.000,99.600,N/A,4757.000,0.08429183695385586
1987.000,1836.333,5057.000,4972.000,4908.000,5353.500,91.100,N/A,4758.000,0.042847677909107915
1820.000,1644.800,5856.667,5479.500,5349.250,5917.000,25.100,N/A,4759.000,0.0785276290796218
2266.550,1958.714,4285.333,4176.667,4248.000,4760.000,71.000,N/A,4760.000,0.011896134787636518
1982.078,1981.726,3420.000,3175.500,3020.000,3368.000,93.300,N/A,4761.000,0.0050679049373565654
2512.000,2004.667,4768.000,4516.000,4448.000,4766.667,38.000,N/A,4762.000,0.013347761570204474
2452.000,1872.000,5260.000,5008.000,5137.333,5734.000,42.300,N/A,4763.000,0.030501784515865844
1664.300,1518.667,3408.750,3262.667,3224.000,3822.000,34.600,N/A,4764.000,0.015979985108377646
2095.250,2028.000,5011.750,4546.769,4668.000,5290.667,98.700,N/A,4765.000,0.027722455299792947
2470.250,1649.200,8525.333,8070.000,8421.667,8285.500,100.000,N/A,4766.000,0.12672846925259595
1389.929,1453.938,6842.222,6301.857,6560.000,6673.714,95.500,N/A,4767.000,0.15725886046785842
2221.200,1704.500,3306.000,3022.000,2926.667,4283.250,80.000,N/A,4768.000,0.007358746964918568
2592.125,2130.125,5254.000,5104.000,4940.000,5250.000,43.500,N/A,4769.000,0.0191758230491654
1486.667,1233.000,2841.000,2616.000,2456.667,3524.000,13.200,N/A,4770.000,0.017589716024137447
1998.500,1650.667,8284.000,7871.667,7999.333,7845.667,76.400,N/A,4771.000,0.1439660772755414
1502.667,1335.500,3090.000,3114.000,2925.000,3596.000,48.800,N/A,4772.000,0.020156937625097585
1190.750,846.000,1619.000,1570.714,1372.000,2414.750,20.500,N/A,4773.000,0.02037618640373536
2411.750,1777.333,4986.000,4700.000,4722.667,5082.000,11.100,N/A,4774.000,0.026186157909397396
1494.000,1216.125,3161.667,2851.000,2757.667,3346.000,18.700,N/A,4775.000,0.020795534004386898
1860.333,1394.250,3001.333,2920.000,2906.667,4464.000,95.000,N/A,4776.000,0.022357200287961183
1552.833,1440.750,3464.000,3316.000,3305.000,4038.000,40.000,N/A,4777.000,0.026019033862132064
2478.833,2385.444,3608.000,3323.000,3350.600,3802.000,80.000,N/A,4778.000,0.0038452668745486626
1709.000,1683.000,4672.000,4322.667,4140.000,4216.000,40.000,N/A,4779.000,0.04428551418300958
1650.000,1678.500,4654.000,4336.000,4181.000,4388.000,56.000,N/A,4780.000,0.047017688424193724
1675.500,1685.667,4558.667,4320.800,4144.000,4242.000,58.000,N/A,4781.000,0.04393806681468735
2673.000,2167.000,4957.000,5152.000,5360.500,5469.500,19.000,N/A,4888.000,0.01805654455756021
2630.375,2356.200,4393.000,4365.500,4492.250,4762.000,20.300,N/A,4889.000,0.004224339854452229
1297.600,1259.571,4466.000,4408.000,4452.000,4655.750,89.800,N/A,4890.000,0.09374375827225881
2374.667,2091.250,3688.000,3452.000,3348.000,4554.000,45.600,N/A,4892.000,0.003215672995458661
2604.000,2184.333,2442.000,2496.000,2356.000,3729.600,58.500,N/A,4893.000,0.032449120053086915
2574.333,1639.750,2214.000,2293.000,1882.000,4256.000,44.500,N/A,4894.000,0.06570623068172471
1969.333,1058.000,949.000,1129.333,917.500,4113.000,35.100,N/A,4895.000,0.30834541322276043
1409.500,1423.286,6303.000,5976.500,5990.167,6301.333,81.100,N/A,4896.000,0.14015325208085966
2742.500,2246.150,1071.778,1274.143,1465.625,3116.400,12.500,N/A,4897.000,0.24009439783771486
3955.333,3182.500,668.611,1127.067,2536.278,2973.292,1.123,N/A,4900.000,0.4625012589572132
3955.333,3182.500,668.054,1110.235,2569.766,3035.684,8.126,N/A,4903.000,0.4636146569586339
3764.444,3039.233,738.781,1117.652,2138.000,2557.707,42.731,N/A,4904.000,0.4396498622149073
3476.667,2848.667,669.591,1044.286,2002.438,2567.800,1.266,N/A,4905.000,0.43776011176519325
3281.600,2625.450,666.143,1054.471,1938.364,2521.750,5.437,N/A,4906.000,0.4053998992805901
3626.429,2828.250,735.667,1111.263,2142.786,2780.909,1.530,N/A,4908.000,0.40849736115597496
1777.500,1137.500,4818.000,4352.000,4336.000,4766.000,10.000,N/A,4909.000,0.07463954789894506
204.667,185.500,479.286,283.250,222.750,229.200,1.250,N/A,4912.000,0.09624705156828123
204.667,185.500,479.286,283.250,222.750,229.200,1.030,N/A,4913.000,0.09624705156828123
204.667,185.500,479.286,283.250,222.750,229.200,1.520,N/A,4914.000,0.09624705156828123
4177.000,2929.100,788.364,1245.300,2139.929,2660.000,1.540,N/A,4915.000,0.430446428934288
402.500,363.833,677.400,541.667,544.500,448.833,2.100,N/A,4918.000,0.032767064765369475
402.500,363.833,677.400,541.667,544.500,448.833,2.100,N/A,4919.000,0.032767064765369475
4513.250,3646.000,633.325,1062.333,2174.044,2912.000,2.230,N/A,4920.000,0.5743321952811902
4513.250,3646.000,633.325,1062.333,2174.044,2912.000,2.230,N/A,4921.000,0.5743321952811902
3498.000,2416.000,874.500,1193.143,1626.333,2644.500,1.700,N/A,4923.000,0.34871162498798086
3656.000,2579.000,955.091,1205.333,1634.000,2656.133,95.300,N/A,4924.000,0.3557974593852173
3656.000,2579.000,955.091,1205.333,1634.000,2656.133,19.300,N/A,4925.000,0.3557974593852173
3656.000,2579.000,955.091,1205.333,1634.000,2656.133,91.200,N/A,4926.000,0.3557974593852173
1293.000,747.600,2685.500,2371.333,2366.000,2977.500,25.000,N/A,4936.000,0.04355203967938239
339.000,328.000,667.333,602.200,422.667,483.167,2.000,N/A,4939.000,0.03564646370416699
2877.000,1997.714,830.333,1077.667,1370.000,3557.000,64.000,N/A,4946.000,0.3298158740798077
2208.769,1654.333,697.750,964.909,1079.727,4016.000,25.000,N/A,4947.000,0.37833290127911207
2250.750,1637.500,1437.000,1722.000,1818.000,3513.500,27.000,N/A,4948.000,0.09181614280278899
2082.917,1475.000,627.750,829.100,917.250,3291.800,27.000,N/A,4950.000,0.3752128862449471
1582.750,1165.375,1984.167,1961.000,2082.000,3164.800,27.000,N/A,4951.000,0.016086764371633144
1973.500,2004.500,7202.000,6640.000,6509.000,6458.000,19.000,N/A,4954.000,0.0917066892062848
2033.667,1357.167,923.286,1045.333,1246.000,3359.000,27.300,N/A,4955.000,0.22135895210941653
2404.100,2126.400,2218.000,2138.500,2035.000,2776.000,51.400,N/A,4956.000,0.04406364304166486
2286.500,1773.667,5430.667,5312.000,5537.500,5912.000,41.000,N/A,4957.000,0.046781790658219066
1968.600,1417.500,1052.000,1190.750,1388.000,3550.000,27.300,N/A,4958.000,0.1816690673502064
2324.333,1711.000,4874.000,4486.000,4324.000,4874.000,19.200,N/A,4959.000,0.0255236592115635
2313.250,1881.750,7504.000,7328.000,7440.000,7098.000,33.000,N/A,4960.000,0.09635948716945474
2078.545,1328.750,1859.556,1919.250,1896.667,4547.000,9.400,N/A,4962.000,0.09419961110912123
2575.667,2191.964,4176.000,4072.000,3790.667,4432.000,90.200,N/A,4964.000,0.002646440782052965
4884.000,4146.000,1119.680,1752.148,2916.667,3566.000,16.500,N/A,4989.000,0.3778809948161872
2579.000,2046.333,1896.800,2017.333,2094.000,3038.000,25.000,N/A,4992.000,0.05976250769803854
2364.500,1889.500,1306.000,1564.000,1710.000,2125.000,18.000,N/A,5003.000,0.1158484079372067
1615.250,1045.500,679.375,930.333,1145.100,2527.500,1.400,N/A,5006.000,0.1908323470734131
2082.400,1842.500,4812.000,4686.000,4888.000,5276.000,21.000,N/A,5008.000,0.0337865797376609
533.000,510.833,898.250,879.833,603.000,604.000,1.000,N/A,5021.000,0.046636330139224996
467.500,306.000,1320.571,1802.000,2001.333,1032.000,17.400,N/A,5025.000,0.20097519108994683
3493.000,2586.500,6812.000,6554.000,6569.333,7082.000,24.100,N/A,5027.000,0.020653155826723415
2031.857,2035.500,7464.000,7268.000,7138.667,6805.333,34.500,N/A,5028.000,0.1009601331130493
1619.800,1685.600,8988.000,8992.000,9180.000,8682.000,25.500,N/A,5029.000,0.1979252922044573
1745.000,1729.000,8808.000,8287.000,8416.000,7900.000,93.000,N/A,5030.000,0.17004299438377662
1821.875,1827.667,7458.333,7000.667,7127.000,6819.333,82.200,N/A,5031.000,0.12063705401152297
2192.333,2262.600,6166.000,6018.000,6100.000,6054.000,90.400,N/A,5032.000,0.051943100256365025
2017.833,2031.000,7266.667,7260.000,7488.000,7478.400,16.000,N/A,5033.000,0.10272429043826542
2523.286,2475.667,8672.000,8281.333,8230.875,7842.000,85.000,N/A,5034.000,0.08786107308473992
2523.286,2475.667,8672.000,8281.333,8230.875,7842.000,15.000,N/A,5035.000,0.08786107308473992
2411.500,1993.000,2872.000,2772.500,2849.500,3203.000,36.100,N/A,5036.000,0.006473194392900023
2454.333,2057.500,2854.000,2779.000,2723.000,3464.000,32.900,N/A,5037.000,0.007967129189518904
1947.500,1773.000,3820.000,3587.333,3534.000,4087.000,75.800,N/A,5038.000,0.010814063399896184
2366.000,2114.500,7720.000,7490.667,7452.000,7170.000,100.000,N/A,5039.000,0.08719979156488158
1634.250,1546.250,6294.000,5964.000,6091.500,6267.000,25.000,N/A,5040.000,0.11433583485337173
2951.000,2536.500,5628.000,5309.000,5111.500,5711.667,96.370,N/A,5046.000,0.010346240755023781
3418.667,2871.500,6744.000,6220.000,5992.000,6332.000,88.300,N/A,5047.000,0.014129892997463155
2798.750,2321.750,5452.000,5320.000,5126.000,5572.000,87.430,N/A,5048.000,0.014919440419911008
2884.000,2475.200,5974.000,5656.000,5416.000,5790.000,87.060,N/A,5049.000,0.018050853452554375
2923.000,2459.167,4824.000,4772.000,4680.000,5780.000,75.500,N/A,5050.000,0.004629915551012553
2832.000,2188.500,5914.667,5908.000,5540.000,5776.000,59.260,N/A,5051.000,0.027330276369371378
3149.500,2800.500,4828.500,4627.000,4832.000,4934.000,44.120,N/A,5052.000,0.00260832131414311
2592.000,2094.667,6368.000,6058.000,6031.667,5933.333,38.170,N/A,5053.000,0.044325358141786494
3018.750,2683.333,4560.000,4661.000,4465.000,5337.333,35.170,N/A,5054.000,0.0009501278344541868
3406.000,3054.500,6312.000,6065.000,5928.000,6299.000,33.970,N/A,5055.000,0.008551028447247266
3090.000,2555.000,5207.000,5252.000,5104.000,5457.500,32.280,N/A,5056.000,0.0062233271070098566
3214.500,2667.000,4700.000,4625.000,4636.000,4896.000,30.970,N/A,5057.000,0.001751387464946488
2563.558,1773.250,5065.000,4831.000,4972.000,5828.500,30.530,N/A,5058.000,0.02846355712291682
3286.833,2702.000,7009.000,6836.000,6822.000,6728.000,26.770,N/A,5059.000,0.026701916549414558
3169.333,2708.700,4862.000,4682.000,4517.667,4748.500,26.460,N/A,5060.000,0.0035865369818977207
2867.500,2413.333,5034.667,4530.667,4524.000,5324.000,24.420,N/A,5061.000,0.004832242058704495
3290.400,2898.000,5960.000,5656.000,5568.000,6093.333,23.090,N/A,5062.000,0.006735061786722096
3580.000,3156.000,4468.000,4232.000,4308.000,4822.000,22.960,N/A,5063.000,0.007192328685349733
3580.000,3156.000,4468.000,4232.000,4308.000,4822.000,22.050,N/A,5064.000,0.007192328685349733
2923.250,2474.000,5572.000,5116.000,4774.667,5260.000,21.760,N/A,5065.000,0.010966783167291947
2581.000,2266.000,5576.000,5648.000,5712.000,6012.000,21.550,N/A,5066.000,0.02733948109868225
3580.000,3156.000,4468.000,4232.000,4308.000,4822.000,20.790,N/A,5067.000,0.007192328685349733
3100.250,2445.667,5319.000,5258.000,5308.000,5466.000,20.230,N/A,5068.000,0.008853254909917192
3253.333,2643.250,4904.000,4806.000,4868.000,4876.000,20.220,N/A,5069.000,0.0038336275371493355
3340.500,2970.875,2380.000,2491.500,2707.000,3432.000,18.870,N/A,5070.000,0.08049129092960083
2572.333,1836.000,6148.000,5864.000,6312.000,6640.000,18.460,N/A,5071.000,0.05361773972201442
3125.500,2594.875,4570.000,4409.000,4495.500,5201.000,18.120,N/A,5072.000,0.00015003942012986127
