B11,B12,B2,B3,B4,B8,H2_pct,H2_ppm,OBJECTID,sid_vs_mean,sid_hematite,sid_magnetite,sid_goethite,sid_serpentine,sid_olivine,sid_chlorite
2422.0,1921.75,2341.0,2310.0,2302.0,4558.0,11.3,,4485.0,0.0509641276412379,0.4664165140670872,0.5242544217807592,0.5036949590092876,,,
4107.0,3234.0,5174.0,4566.0,4262.0,5209.6,100.0,,4486.0,0.0110016672321461,0.4676248098234589,0.5178621203683165,0.5034569079779497,,,
916.5,906.571,1466.0,1360.0,1446.0,1569.333,57.8,,4487.0,0.0025775167393191,0.5580520191122045,0.6118819429555202,0.5971781434453785,,,
2053.5,1930.75,2952.667,2808.333,2655.0,3544.0,73.1,,4488.0,0.0032796778981341,0.5183463147223129,0.5731154722367888,0.5569317889866756,,,
1868.8,1146.5,1440.0,1354.0,1117.6,3483.5,48.3,,4493.0,0.1397338147562742,0.508269766551233,0.5725831559214876,0.5468738049304529,,,
2528.143,2332.7,3532.0,3236.0,3022.0,4312.0,37.5,,4495.0,0.0064106493278378,0.499798826084321,0.5562836588965325,0.538832927769104,,,
1767.25,1618.25,2403.0,2198.0,2157.0,2576.667,30.4,,4497.0,0.0054481791392252,0.4749988005358335,0.5260588418262631,0.5114899299254172,,,
2089.25,1050.778,733.5,919.25,664.8,3932.75,28.7,,4498.0,0.4351545301211347,0.5959475449409777,0.6557308616882154,0.6273824904992873,,,
2327.333,1417.5,1219.0,1195.333,1134.667,4789.0,1.85,,4499.0,0.2961240685107903,0.5389987953489759,0.6055485532607813,0.5758313848097454,,,
2327.333,1417.5,1219.0,1195.333,1134.667,4789.0,1.76,,4500.0,0.2961240685107903,0.5389987953489759,0.6055485532607813,0.5758313848097454,,,
2270.875,1939.0,3396.0,3252.0,3110.5,4184.667,11.4,,4501.0,0.0022943966342365,0.5869031643117164,0.6442220618140821,0.6274409123038545,,,
2774.0,2106.0,3388.0,3040.0,2642.0,4068.0,34.0,,4503.0,0.0139772171874172,0.4830004953934862,0.5380821504329059,0.5207617812859543,,,
2381.091,2125.25,4024.0,3814.0,3700.0,4120.0,26.7,,4504.0,0.0033498359116772,0.6232920344804053,0.6783965372138627,0.6637855698145434,,,
1908.833,1889.5,2962.0,2773.5,2615.583,3193.333,34.0,,4505.0,0.003448602136144,0.5274147972716958,0.5814555925829947,0.5661078186385315,,,
208.062,175.5,295.091,278.0,151.5,149.773,43.1,,4506.0,0.1177429290537797,0.49896752051262905,0.5352365322586957,0.5283292512407102,,,
2018.364,1662.75,1770.0,1754.0,1591.0,3031.0,20.8,,4507.0,0.0550579038924129,0.3615135864985612,0.4116179483308255,0.3940105416178746,,,
2960.429,2190.5,1328.643,1763.043,2527.636,2853.667,50.0,,4508.0,0.1371932285865034,0.24199456068739034,0.26252194719929256,0.25762582330784894,,,
2053.0,1907.5,3119.0,2935.0,2847.0,3533.75,23.9,,4509.0,0.0013759981017003,0.5489054272595879,0.6038986488799112,0.5881794761356485,,,
2215.5,1995.0,3896.0,3353.333,3276.0,4048.0,42.6,,4510.0,0.0044015034805175,0.618180851883266,0.6796492924843546,0.6616069715200565,,,
2410.125,1989.0,674.762,927.333,1305.143,2210.0,77.5,,4511.0,0.3212719236879907,0.13363220757118444,0.15108293400138365,0.14326172605117055,,,
2037.667,1491.429,542.833,670.8,875.8,1902.0,15.2,,4512.0,0.3625828548992684,0.1610212023929981,0.18399798778861268,0.17260038693407642,,,
2760.5,3019.917,1968.667,2248.714,2254.0,2137.333,24.0,,4513.0,0.1356441857599477,0.16789300103879817,0.18666497370218949,0.18348899524527498,,,
3156.75,2454.667,680.545,934.75,1362.857,2732.0,11.5,,4514.0,0.432553974185676,0.13695548293328547,0.15276722960107808,0.14392169891106027,,,
1733.0,1629.0,1564.0,1651.0,1658.0,1632.0,59.0,,4515.0,0.0555548223053431,0.2897788036503893,0.31967921454042453,0.31318066110006976,,,
3073.25,2341.857,2935.75,2801.0,3010.0,3741.333,53.5,,4517.0,0.0225751236394396,0.3872390282077327,0.4309392816052713,0.41822450949276047,,,
2590.6,2076.0,4384.0,3908.0,3828.0,4712.0,95.2,,4518.0,0.0044424736539477,0.6545031699064957,0.715113580147323,0.697772717828041,,,
4858.0,3783.0,8984.0,8532.0,8040.0,7652.0,14.9,,4519.0,0.0178232512828771,0.7220373666392014,0.7756700301160415,0.7632146653087706,,,
2463.625,1894.636,3567.333,3369.714,3264.333,3968.5,12.8,,4520.0,0.0010602038281629,0.5923222212286747,0.6467733895678829,0.631719915726539,,,
2957.0,2390.6,3960.0,3832.0,3872.0,4364.0,37.7,,4521.0,0.0010290567161052,0.5364501280172268,0.5860437644468713,0.5729108551076038,,,
2480.667,2111.25,4750.0,4570.0,4386.0,4599.0,16.4,,4522.0,0.0126721610849625,0.7229061144885239,0.779775044263064,0.7655194181024003,,,
2404.5,2217.0,3824.0,3729.0,3666.0,4302.0,13.1,,4523.0,0.001257797355983,0.5921349471778508,0.6464866215881684,0.631699518208185,,,
3062.0,2423.5,736.5,1177.0,1571.0,2602.667,10.3,,4524.0,0.3490757042721652,0.13245213114078963,0.14347479868050197,0.13846190817110277,,,
1961.0,1324.353,821.319,1121.368,1243.13,2139.222,11.3,,4525.0,0.1592777914386258,0.25598915343042944,0.2831063828626039,0.27381025605636544,,,
2335.154,2199.909,5264.667,4822.4,4824.0,5274.667,99.9,,4526.0,0.0215710016398267,0.7824746346288746,0.8463299767890546,0.8291699357527202,,,
2192.667,2163.25,6277.0,5828.0,5720.0,5698.0,20.6,,4527.0,0.0519837139752583,0.922555882500193,0.9891463902970814,0.972310582135988,,,
2192.667,2163.25,6277.0,5828.0,5720.0,5698.0,93.8,,4528.0,0.0519837139752583,0.922555882500193,0.9891463902970814,0.972310582135988,,,
1967.0,1852.0,4856.4,4578.857,4286.429,4628.0,34.9,,4529.0,0.0328689212313693,0.8414462432070324,0.9056369741133523,0.8890087545749037,,,
2118.917,1982.0,5915.3,5656.571,5542.667,5603.333,27.3,,4530.0,0.053447197207833,0.940970798495168,1.0069700085400322,0.990497882215966,,,
2143.857,1955.0,5339.2,5035.333,4904.0,5304.0,88.4,,4531.0,0.0363414063850848,0.8697742427089965,0.9352108732306832,0.9181532715905829,,,
2549.5,2210.5,5205.333,4960.0,4885.5,5348.0,20.1,,4532.0,0.0165306144598647,0.7633253223436114,0.8239221624423154,0.8081012827256142,,,
2316.0,1943.0,4182.667,3784.0,3688.0,4518.667,29.5,,4533.0,0.0067218891766676,0.6825209077588072,0.7441941509382777,0.7266814734881138,,,
2026.0,1522.0,1444.667,1620.0,1476.0,3618.0,66.6,,4534.0,0.1077142377101953,0.41683769521612546,0.4696966103546062,0.449588651926908,,,
2725.5,2342.0,4316.0,4064.0,3984.0,4808.0,19.5,,4535.0,0.0012079761732807,0.6049033687294377,0.6612182585717632,0.6455047222554996,,,
2917.25,2475.0,5016.0,4540.0,4377.0,5016.0,90.5,,4536.0,0.0042858564253185,0.6370103182835691,0.6947721497883338,0.6789325320892913,,,
1988.0,1969.0,3781.0,3500.0,3478.0,4070.0,85.8,,4537.0,0.0069696647006555,0.6586457674320118,0.7188517871122946,0.7020172704839744,,,
1364.375,1168.833,1437.636,1570.0,1440.909,1255.846,100.0,,4538.0,0.0394505097164447,0.39555579829713283,0.42534790385933996,0.4206993980700825,,,
2151.75,1958.571,4889.333,4614.0,4550.0,4768.0,87.0,,4539.0,0.0255325055403014,0.8080189295621172,0.870138496389552,0.8541905434839767,,,
2277.0,2188.333,6928.0,6546.0,6586.5,6651.0,79.0,,4540.0,0.0657329550028967,0.9908326789442214,1.0596072065027315,1.0422056132404272,,,
2261.833,2022.167,5317.667,4840.0,4795.2,5008.0,90.5,,4541.0,0.0285425489968314,0.823811860140379,0.8878759051915501,0.871156389636987,,,
1953.5,1268.5,1284.0,1310.0,1233.0,3492.333,80.0,,4542.0,0.1482380297426487,0.45294851562820293,0.5109991458533018,0.48766143935548945,,,
2667.333,2278.0,5394.0,5152.0,5006.0,5352.0,17.0,,4543.0,0.0164124750827006,0.7589283947920757,0.8183377616272894,0.8031397126124953,,,
2101.0,1706.0,1363.0,1313.0,1509.333,2516.667,19.0,,4544.0,0.1031607945062863,0.24960837809266154,0.29057265376296704,0.27565831951432695,,,
1575.4,1361.5,959.0,1060.0,1116.0,1497.0,13.0,,4545.0,0.1128749663341506,0.19365731438633627,0.22152791143306522,0.21308749465553173,,,
2499.175,2326.25,7170.0,6418.0,6306.0,6066.0,11.8,,4546.0,0.0546046276656985,0.9310335764710067,0.9981058624993062,0.9812161196559226,,,
2202.333,1936.667,5631.0,5418.0,5248.0,5706.0,13.9,,4547.0,0.0437507435019161,0.911419127187735,0.9774503832743993,0.9604418584892102,,,
2689.8,2072.0,6779.0,6329.0,6089.0,6118.0,13.8,,4548.0,0.0489894402165825,0.9357842023542056,1.000672935889542,0.9846654319679764,,,
2408.0,2198.0,7483.0,6825.0,6790.0,6668.0,17.9,,4549.0,0.0699263604905114,1.00715985950781,1.0768146288817606,1.059245910827853,,,
2138.833,2139.0,7507.2,7204.0,7195.0,6946.0,27.4,,4550.0,0.090871957341366,1.0778115492408862,1.1480262232648575,1.1308295508288444,,,
2138.833,2139.0,7507.2,7204.0,7195.0,6946.0,20.1,,4551.0,0.090871957341366,1.0778115492408862,1.1480262232648575,1.1308295508288444,,,
2741.5,2509.6,7872.0,7388.0,7198.0,7102.0,17.6,,4552.0,0.0581587213292202,0.9585799310335315,1.0251576137272558,1.0086536849746974,,,
2638.0,2479.0,2530.0,2376.0,2332.0,4246.0,36.0,,4553.0,0.051876102267984,0.35195392434885364,0.4046254762153245,0.38588338573867265,,,
2403.429,2394.125,7620.0,7232.083,7200.0,7127.5,21.4,,4554.0,0.0705890630190216,1.0030304182266343,1.0716955940224142,1.0545460083170641,,,
2631.0,2352.0,4712.0,4295.0,4182.0,4714.0,26.4,,4555.0,0.0051998265988609,0.645732312906961,0.7038071653237989,0.6879811322332631,,,
2735.75,1954.625,919.75,1178.667,1302.0,3133.5,53.6,,4556.0,0.2734327289984051,0.2248328112538716,0.25600827209397264,0.2421279879001645,,,
1956.0,1360.2,854.5,1045.6,1175.6,2520.444,37.7,,4557.0,0.1822356525649397,0.2837382474151384,0.320772845902043,0.30602461188179164,,,
2367.15,2082.833,5542.0,5144.8,5130.0,5528.0,35.2,,4558.0,0.0297931142388688,0.8402048521667427,0.9048887290083336,0.8878860816214043,,,
2643.25,2384.0,4852.0,4460.0,4464.0,4966.0,90.6,,4559.0,0.0062462967978476,0.6665525506158392,0.7252296233869011,0.7093288183283749,,,
2779.0,2429.25,4895.333,4626.0,4414.5,5278.0,12.0,,4560.0,0.0048976652994439,0.6604251437233002,0.7189468228057202,0.7028518788357188,,,
2285.4,1511.4,691.938,953.44,1064.615,2912.25,38.4,,4561.0,0.3064472775827969,0.28817156712087855,0.322375469295188,0.30670700747798246,,,
2403.4,1770.571,827.35,1093.081,1469.852,2496.549,60.5,,4562.0,0.2303141024762147,0.2010563164931336,0.2255802280374316,0.21598769252024608,,,
2593.143,2179.667,4891.0,4512.0,4356.0,4906.0,18.9,,4563.0,0.0096232593507557,0.707366787851907,0.7671154736014199,0.751088795429542,,,
2573.5,2446.667,5221.333,4824.0,4816.0,5168.0,11.8,,4564.0,0.0122302170590456,0.7094896584000318,0.76940322663734,0.753496103671365,,,
2666.0,2319.0,5068.0,4796.0,4510.0,4950.0,86.6,,4565.0,0.0103186957635745,0.7014598015701263,0.7593176122513299,0.7442778307988254,,,
2470.667,2291.0,5028.0,4582.0,4424.0,4776.0,12.1,,4568.0,0.012827963634377,0.7090826474239451,0.7691905383844784,0.75321474928461,,,
2647.5,2387.167,2688.0,2693.833,2954.0,3294.667,40.0,,4570.0,0.0217025013788401,0.3700092258591415,0.41057091064430573,0.39964425021350963,,,
2805.4,2418.5,689.8,888.0,986.667,2866.0,56.0,,4571.0,0.4545684016991497,0.14870764299675776,0.17344049550320362,0.15959959991692096,,,
2593.571,2193.5,7125.0,6640.0,6513.333,6692.0,81.2,,4572.0,0.0554484118918552,0.9617491734251057,1.0292926939406013,1.012178542050688,,,
3238.333,2682.5,1620.0,1882.0,2151.2,2920.667,16.3,,4577.0,0.1515692051336754,0.16804578327428557,0.19181725974999117,0.1843764363144288,,,
3142.5,2527.0,2472.0,2614.0,2837.2,3520.0,40.0,,4578.0,0.0464809585859722,0.310491328850067,0.34631381283559426,0.3362303707387938,,,
2241.083,1961.0,4193.6,3920.0,3889.0,4434.667,31.9,,4579.0,0.0083126781263321,0.6988946818539727,0.7586838062969268,0.7424772878289736,,,
2858.0,2504.0,4556.0,4204.0,4039.0,4602.0,24.2,,4580.0,0.0023768314689215,0.5828602519575974,0.6373688894539535,0.6225451678750635,,,
1754.167,1364.667,1931.5,1896.0,1772.75,2957.0,23.1,,4581.0,0.0197975820573394,0.4821449757142343,0.5368433115890763,0.5191085074723779,,,
2323.625,2065.5,4914.667,4460.0,4385.333,4690.0,85.4,,4582.0,0.0171764023854189,0.7534167846238641,0.8151548025381329,0.798813978051533,,,
1699.833,1032.0,706.333,790.5,599.0,3106.25,18.6,,4583.0,0.3652591715608643,0.4930557293714691,0.5523573379387907,0.5245896734966213,,,
2726.429,2292.333,5042.0,4797.0,4680.0,5036.0,15.9,,4584.0,0.0095725501014335,0.7056696667559128,0.7629626293472102,0.7482173658962514,,,
2521.5,2193.25,1965.0,1864.0,1823.0,3537.6,22.2,,4585.0,0.0844736228889802,0.29300100981709243,0.34113001228765355,0.3232877845716617,,,
3043.25,2443.667,5330.667,5016.0,4932.0,5269.333,56.9,,4586.0,0.0074560110905107,0.685320565983401,0.7415453404479129,0.7270901361300466,,,
2736.0,2447.25,5171.2,4894.0,4908.0,5204.0,10.7,,4587.0,0.0094795078170537,0.6976335478414797,0.7552000061633792,0.7402859185370254,,,
3216.143,3057.1,1736.5,1967.3,2114.552,2655.846,16.2,,4588.0,0.1680894067823154,0.12906402699726532,0.15010054554419647,0.14390727395432373,,,
2207.125,1580.0,2307.0,2210.25,2137.5,3256.333,80.0,,4589.0,0.0172584643162686,0.4656713977059458,0.5173289021864342,0.5011266401804795,,,
1912.5,1144.0,2802.5,2651.75,2587.5,3470.333,70.0,,4590.0,0.0130165679233921,0.7172045825648767,0.7774669582390286,0.7603033119813682,,,
2205.9,1264.2,616.5,734.4,1086.333,3379.4,82.6,,4591.0,0.383761759480874,0.4247038763891207,0.4709958771020431,0.4490102450935046,,,
2175.688,1369.333,642.5,811.2,1115.0,3882.429,30.0,,4592.0,0.3965514186734986,0.4649887253830204,0.5157368670900974,0.49160337826837386,,,
1788.333,1369.875,1568.0,1522.0,1544.0,3009.0,27.3,,4593.0,0.0572763688674149,0.4196388370640186,0.47439450089412316,0.4547619966868357,,,
2904.0,2624.5,4042.0,3536.0,3602.0,4260.0,34.7,,4595.0,0.0051534537950201,0.48387348886728077,0.5369610733768736,0.5215068408599354,,,
2309.667,1900.8,4194.0,3580.0,3205.0,4535.0,32.1,,4598.0,0.0104853374975748,0.6693945051770118,0.7354372919829402,0.7153155257006025,,,
2285.4,1709.5,7400.0,7272.0,7190.667,6891.667,11.8,,4599.0,0.1032503730551834,1.1507974134324193,1.2200445086280733,1.2038381771786504,,,
2547.8,2217.0,3341.5,3398.0,2886.0,4044.0,19.2,,4600.0,0.0059670570941817,0.5026316004841375,0.5534051910365261,0.5388619125040964,,,
2059.312,1546.571,1200.667,1382.0,1346.667,4116.0,17.4,,4602.0,0.1929932451560934,0.44391363541555084,0.5005922918520229,0.47695846192415303,,,
2248.8,2287.75,3086.0,3047.0,2946.0,3092.0,87.0,,4603.0,0.0109997772055751,0.45692021926781495,0.501728819120597,0.4904129917867842,,,
2063.333,1606.0,1497.0,1440.0,1191.333,3110.167,21.0,,4604.0,0.1209922825712799,0.33531554013942805,0.38811177144914044,0.3672195903134441,,,
2767.0,2454.0,4684.0,4646.667,4588.0,5224.0,18.0,,4605.0,0.0039972593321682,0.6527753748560898,0.708166173557957,0.6935824142783303,,,
2999.75,2382.667,4208.0,3905.0,3678.0,4484.0,22.3,,4606.0,0.0021893662377558,0.5472335342158214,0.6002058166481055,0.5854339271171636,,,
2286.0,1669.0,3152.0,3040.0,2978.667,4571.667,56.5,,4607.0,0.0123436588276215,0.6317990320326036,0.6928457495646299,0.6739639006475666,,,
3248.333,2418.5,3568.0,3502.0,3473.333,4016.0,15.8,,4608.0,0.0098113090031868,0.4567864911666158,0.5009381439074285,0.4892903856498224,,,
2945.5,2480.0,2886.0,2602.0,2634.0,3616.0,30.0,,4609.0,0.0331486867100358,0.3433845863605163,0.3894623360505103,0.37490950823621494,,,
3183.333,2707.0,4581.333,4452.0,4556.0,4846.0,28.0,,4610.0,0.0013145919177179,0.5599791233311184,0.6097349449100792,0.597006136300212,,,
3349.25,2546.0,4901.0,4442.0,4460.0,4974.0,30.0,,4611.0,0.0023003521577126,0.5861769079372675,0.6397847083719859,0.6253169760090365,,,
2997.333,2288.333,4496.0,4164.0,4188.0,4526.0,32.8,,4612.0,0.0026658527315028,0.6061057583054736,0.6591176247990809,0.6452518660221018,,,
2980.167,2337.714,2555.5,2616.0,2472.0,3374.667,12.5,,4613.0,0.0401331495734941,0.3307358324043868,0.3698710630344641,0.35842267052400356,,,
2992.333,2508.8,5667.333,5320.0,5418.4,5692.0,15.4,,4614.0,0.0115449668348316,0.7245969861069279,0.7829437611163568,0.7678941204422385,,,
2787.667,2586.231,5072.0,4860.0,4766.667,5106.0,49.1,,4615.0,0.0067084688371892,0.659117278370255,0.7148850259629796,0.700459902540006,,,
3392.875,2640.2,3163.0,3067.5,2886.0,4130.0,10.9,,4616.0,0.0318460761608013,0.3614965388598017,0.40556178783339547,0.3920532614023564,,,
3548.625,2719.333,1691.0,1694.0,1990.0,3652.0,50.0,,4617.0,0.184915780162593,0.18760746152195004,0.2216362853329651,0.20805408303307601,,,
2480.5,2256.25,4064.0,3762.0,3352.0,4053.333,25.0,,4618.0,0.0045024116567205,0.57693324784039,0.6322634737727709,0.616922313036371,,,
2348.0,2190.0,4692.0,4396.0,4288.0,4952.0,14.5,,4619.0,0.0113679564143076,0.714770372123303,0.7759726464110654,0.7592659743613224,,,
2415.5,2026.0,6307.75,6153.0,6169.333,5962.5,24.6,,4620.0,0.0537408412157115,0.9511814405329737,1.0147434834278815,0.9995821891665986,,,
2224.8,1932.0,4566.0,3895.25,4026.0,4957.0,76.9,,4621.0,0.015056128858316,0.7433386326553022,0.8109856589459801,0.7911251549915298,,,
2092.0,1740.5,2285.5,2519.0,2643.0,2638.667,27.0,,4622.0,0.0106557158327838,0.4584255497626543,0.49634014637246493,0.48811869236080424,,,
1996.0,1663.25,2299.5,2354.0,2406.833,2392.286,28.1,,4623.0,0.0116059344930145,0.4522073431441417,0.49218809329398316,0.4830074354071119,,,
2547.0,2158.2,2246.333,2217.5,2316.5,2971.0,16.7,,4624.0,0.0392717391624481,0.31839949496587405,0.3584075676997509,0.34653969030895837,,,
1803.0,1239.667,523.524,803.95,636.5,3089.0,15.4,,4631.0,0.4235734071167511,0.42424218531627994,0.4701894704614351,0.447557024878362,,,
1280.5,1100.0,757.0,791.5,731.25,876.5,14.7,,4632.0,0.1681170236989764,0.14523395855487542,0.16564509091078422,0.16027465674562233,,,
2979.0,2212.0,4268.0,4176.0,3960.0,4844.0,30.0,,4633.0,0.001655408924178,0.6101693948788369,0.663748053492494,0.6492700905937396,,,
2681.917,2196.25,3808.0,3564.0,3397.0,4392.667,20.9,,4634.0,0.0014321080851784,0.5553452414434868,0.6104076140494722,0.5945107959754747,,,
2460.143,1956.6,4102.0,3784.0,3756.0,4461.333,14.2,,4635.0,0.0040332953493509,0.6612806027231484,0.7199845748790983,0.7037097514059842,,,
3423.833,2907.5,2454.0,2527.5,2658.0,3265.5,17.2,,4636.0,0.0807090293139729,0.2337910505686136,0.26501286126141954,0.2560845575631908,,,
3022.667,2398.5,6540.833,6204.0,6084.0,6398.0,97.8,,4637.0,0.0270789042436777,0.8327353916655073,0.8944920636912375,0.8788719862552326,,,
2478.4,1834.125,5218.133,4964.8,4902.0,5537.0,57.6,,4638.0,0.0284757972244151,0.85263772578358,0.9164683321388052,0.8997273031385189,,,
2992.8,2396.0,5688.0,5333.333,5186.0,5689.667,10.7,,4639.0,0.0126189634294799,0.7384028333211057,0.797765136891072,0.7822700466456698,,,
2260.6,2134.167,4190.667,3936.0,3854.286,4435.636,28.0,,4640.0,0.0062492110498653,0.6620473576593993,0.7208292991296883,0.7047663698304194,,,
2717.25,2565.0,5004.0,4593.333,4623.0,5074.0,54.0,,4641.0,0.0059578718253675,0.6498362865792221,0.7079128963751857,0.6921922181549167,,,
3726.0,3318.8,1328.0,1600.516,2084.615,2646.8,98.0,,4642.0,0.2866421094784306,0.08148144378820346,0.09382774281325931,0.08953818253315143,,,
2848.0,2639.2,3414.667,3217.5,3158.0,3963.0,33.9,,4643.0,0.012378414434263,0.41496895626540464,0.4629036285513721,0.4489065717524381,,,
2164.0,1800.5,3419.0,3228.0,2966.0,3798.0,47.5,,4644.0,0.0024028831534917,0.6095049812874899,0.6665727326697605,0.6504222863280714,,,
1935.0,1422.6,548.667,864.36,1054.5,1585.529,75.2,,4645.0,0.276775353689582,0.15027211668800552,0.16125193709227104,0.15762285241995683,,,
1880.0,1537.0,1115.333,1439.5,1703.818,1825.111,68.1,,4646.0,0.0869398870571487,0.25565167352554924,0.27785486826428357,0.2734894857293657,,,
