B11,B12,B2,B3,B4,B8,H2_pct,H2_ppm,OBJECTID,sid_vs_mean,sid_hematite,sid_magnetite,sid_goethite,sid_serpentine,sid_olivine,sid_chlorite
2089.0,1561.5,986.429,1376.5,1394.8,2319.0,85.4,,4647.0,0.1336401209258425,0.24496302987228308,0.27142463199891836,0.2629874571806746,,,
2774.5,2276.0,5961.5,5416.0,5308.0,5752.333,60.6,,4648.0,0.0219860479239808,0.7978748862122222,0.8610729578670979,0.8443741004021288,,,
2812.5,2351.5,5728.0,5282.0,5322.0,5656.0,32.9,,4649.0,0.0168920775556126,0.7649354123819858,0.8259751285043677,0.8100174093833585,,,
2812.5,2351.5,5728.0,5282.0,5322.0,5656.0,34.6,,4650.0,0.0168920775556126,0.7649354123819858,0.8259751285043677,0.8100174093833585,,,
2579.667,2275.333,6118.667,5578.333,5703.0,5936.0,32.6,,4651.0,0.0310528294177144,0.843107668067373,0.9079224720148547,0.890970105841246,,,
2234.5,1754.75,1566.0,1873.0,1942.667,2233.639,87.3,,4652.0,0.0594208221432469,0.2913832376954122,0.3189721873493392,0.3127246716541179,,,
3026.667,2446.667,1049.364,1443.417,1955.455,2264.75,85.9,,4653.0,0.2401980548158102,0.12951284669781396,0.1399572877270261,0.13763668977935112,,,
2832.0,2240.071,1508.308,1825.667,2141.5,2277.895,73.4,,4654.0,0.1260904553311486,0.1982211186666436,0.21698089092720274,0.213243783859283,,,
2849.25,2223.2,5122.0,4740.0,4823.0,5162.667,17.4,,4655.0,0.0096015156936147,0.7147586391631867,0.7730348540877403,0.7578186216597341,,,
2527.667,2028.0,1466.25,1828.667,2132.667,2327.0,77.0,,4656.0,0.0956091648212414,0.2378818222110146,0.2599268699145575,0.25531095886754535,,,
3295.722,2896.5,1723.0,2172.846,2588.154,3840.25,26.7,,4657.0,0.1279048862419147,0.21906996844043397,0.24804064188384978,0.238515947100673,,,
2485.4,2163.0,1293.0,1588.0,1896.25,1995.25,97.0,,4658.0,0.1444284777513134,0.16848040371218614,0.18566598774935958,0.18225383546081136,,,
3335.0,2706.667,2511.0,2841.75,3102.667,3295.333,69.0,,4659.0,0.0538814760292071,0.29732275906964944,0.32608299636820404,0.3196469241905856,,,
2532.667,2217.3,1291.2,1519.556,1677.8,1998.375,99.0,,4660.0,0.1640456876980232,0.14283566879401374,0.16148433003474538,0.15663893008706642,,,
2504.5,2161.636,1568.526,1946.421,2133.538,2535.6,37.3,,4661.0,0.0856084354630228,0.2392338195885532,0.2645152277953661,0.2583688360204254,,,
4338.8,4012.8,2083.857,2714.25,3420.0,3941.538,21.2,,4662.0,0.1583298808181302,0.1607711455007178,0.1789704330000326,0.17447559272402322,,,
2827.5,2092.375,3281.0,3117.0,3013.0,3824.0,11.6,,4663.0,0.0070734586104165,0.481911335433866,0.5308080971724993,0.5169330864469207,,,
2810.0,2383.2,3232.0,3196.0,3299.667,3633.0,58.0,,4664.0,0.0091070423652418,0.44064888161690746,0.48432173220370056,0.47293786465349785,,,
2189.5,1746.0,1756.571,2145.25,2393.5,2642.0,61.0,,4665.0,0.0324669347929193,0.3741257608592265,0.4062068548627489,0.39902798137634443,,,
1550.917,1229.5,3430.0,2330.0,2509.0,2580.0,98.5,,4666.0,0.0300499626842391,0.7391185439362021,0.8102877553772159,0.789220693934101,,,
1947.0,1385.0,3375.0,3507.0,3690.667,3997.333,69.5,,4667.0,0.0192224898493691,0.791312426642186,0.8479573240429336,0.8340078947636045,,,
2702.625,2297.333,6105.714,5521.333,5600.5,5915.0,76.0,,4668.0,0.0263078365018188,0.8209020000891443,0.8851535275071298,0.8682158660113245,,,
1108.0,1072.0,2942.0,2750.0,2736.0,2496.0,80.4,,4669.0,0.0459730646786913,0.8795781332119149,0.9417061722704761,0.9268663174489226,,,
2286.0,2109.5,4452.0,4114.0,3968.0,4438.0,34.8,,4670.0,0.0095059039054865,0.6904938851906474,0.7501081048323393,0.7340572186134011,,,
2125.333,1963.0,4144.667,3804.0,3713.333,4088.533,81.8,,4671.0,0.0096015368076471,0.6894201702658176,0.7489463878039891,0.7329637902232224,,,
2320.333,2141.167,4560.0,4092.167,3875.0,4793.667,80.5,,4672.0,0.0096257927964016,0.6904686226612441,0.7537585485544696,0.7356313508078558,,,
2412.75,2363.5,4174.667,3686.0,3690.667,4128.0,50.0,,4673.0,0.0043326904074773,0.5801957107355328,0.6372601795469974,0.6212701866923401,,,
2306.5,1958.5,4324.0,4124.0,4194.5,4822.0,82.7,,4674.0,0.0109161567023126,0.7283248153933177,0.7887559858813318,0.7724204397688463,,,
2590.667,1950.25,4682.0,4174.0,4238.667,4960.0,15.7,,4675.0,0.0102315996662533,0.7254517067993675,0.7877020515313612,0.7703687717679635,,,
3293.25,2994.333,1508.0,2007.714,2380.167,2714.75,90.0,,4676.0,0.1758666672313772,0.1421623610229087,0.1569416552704661,0.15380113275284368,,,
2255.542,2164.5,6931.0,6489.333,6560.0,6944.0,21.0,,4677.0,0.0669014177694353,0.9993305967964252,1.0701512292007713,1.0516681650970723,,,
2442.5,2254.0,6211.0,5790.4,5912.0,6242.0,81.0,,4678.0,0.0393390050685265,0.8832639945141277,0.949522453636311,0.9322000744804706,,,
2502.0,2064.333,7316.0,6882.667,6953.333,7116.0,56.0,,4679.0,0.0701662610548175,1.0268394923749202,1.0963398428449458,1.0787872368964773,,,
1741.0,1497.0,3892.0,3816.0,3735.2,4938.667,19.6,,4680.0,0.0360926296357139,0.8647838398470792,0.9334189012800214,0.9139080688425183,,,
3351.667,3036.8,2518.0,2902.286,3240.0,3348.0,98.0,,4688.0,0.0634168096241709,0.26885588157173634,0.29604665865810004,0.2900934104562138,,,
2576.308,1778.0,833.909,1192.0,1316.75,3417.778,42.6,,4707.0,0.2765030021361795,0.2899872848449014,0.32411088473916977,0.3090296692141856,,,
3021.5,2640.333,3124.0,3484.0,3620.0,4208.0,40.8,,4723.0,0.0124974825008578,0.42600447217013104,0.4663396802892389,0.45609179576956554,,,
2673.25,2131.857,1053.4,1443.143,1632.5,2786.5,12.7,,4724.0,0.1964568927386435,0.18592435221545522,0.2096803595366711,0.20102003672197344,,,
2222.111,1742.875,3416.0,3364.0,3498.0,3936.0,20.0,,4725.0,0.0028679380684655,0.6486578352500705,0.703003722710471,0.688735797056474,,,
2466.087,1866.182,4392.0,3913.333,3812.0,4124.0,10.0,,4726.0,0.0098135737864629,0.6969690346749673,0.755555031574093,0.7400397802974994,,,
2450.0,2287.4,1187.75,1432.5,1745.2,2069.5,16.6,,4727.0,0.1760326795106684,0.1335355660625645,0.1521657947051633,0.1469996795625812,,,
2121.75,1811.0,4488.333,3967.0,3808.0,4586.667,21.0,,4728.0,0.0174747305696552,0.7649912758592101,0.8309105255634073,0.8122894044951792,,,
2253.333,1456.444,1780.0,1767.0,1803.0,4112.0,20.0,,4729.0,0.0906441926865934,0.4898624558059548,0.5485901855525387,0.5266281009915037,,,
2511.5,1889.5,6446.0,6062.0,6017.0,6063.25,11.2,,4730.0,0.0547608405391901,0.9685114493874617,1.034490662976432,1.0181712445728057,,,
2442.375,2286.667,6168.0,5649.0,5657.0,6154.0,58.0,,4731.0,0.0355564509732684,0.8625448978005534,0.9295165323271701,0.911613524818087,,,
2491.0,2186.0,4306.0,3996.0,3956.0,5308.0,13.6,,4732.0,0.0071545455032084,0.6634886732442452,0.7262012190945879,0.7076074886456049,,,
2284.333,2149.167,4815.0,4399.0,4413.0,4830.4,47.3,,4733.0,0.0150551979884507,0.7372771709866817,0.7993416800098857,0.782599812430764,,,
1560.5,1386.5,3137.5,2961.5,2892.0,3909.5,86.6,,4734.0,0.0194660720818412,0.7637789245549536,0.8305534412686386,0.8109760267439625,,,
2580.5,1956.75,4833.333,4222.0,4327.0,4905.0,11.2,,4735.0,0.0120779211681507,0.7363191576626249,0.7991757285082014,0.781774794046209,,,
2063.4,1653.0,3817.333,3537.333,3671.333,4446.25,11.0,,4736.0,0.012678088174824,0.7423211464563447,0.8054920197265806,0.7877175100584333,,,
1866.0,1535.0,3250.0,3109.25,3109.0,3881.333,87.2,,4737.0,0.008034047305953,0.7001153145254082,0.760918003893673,0.7438170614331316,,,
2227.667,2280.0,3728.0,3484.0,3486.0,3740.0,18.4,,4738.0,0.0046447298404116,0.5612236569240346,0.6144761369738323,0.6002434272884793,,,
1643.667,1620.0,3914.4,3926.0,3804.0,3904.0,20.0,,4739.0,0.031603113262461,0.8290905527359722,0.8894648946825439,0.8746474113655323,,,
2330.778,1955.9,6197.0,5951.333,6089.0,6296.429,35.0,,4740.0,0.0553538458385621,0.9663640712230772,1.0332356798972888,1.0163587900986035,,,
2100.0,1763.0,6227.0,5686.0,5858.0,6053.5,89.5,,4741.0,0.069224957423614,1.0214327312705316,1.0925710585954849,1.0741404807037829,,,
1793.0,1697.55,4427.0,4326.5,4461.667,4810.5,11.4,,4742.0,0.0387331002814302,0.8787116376529911,0.9436855861992761,0.9268163372432905,,,
1988.0,1576.0,4589.5,4320.4,4408.0,5276.667,18.4,,4743.0,0.0389229330904316,0.8980729913091805,0.9666458153531865,0.9477867661747033,,,
1446.333,1376.0,6180.0,5666.857,5675.0,5983.429,95.4,,4744.0,0.1310500359488689,1.225729427213698,1.3052271173311436,1.2844535831205472,,,
1526.0,1282.0,2731.0,2678.0,2660.333,3364.0,61.0,,4745.0,0.0110230174594474,0.7208768283934548,0.7821386726238855,0.7649744975176209,,,
1734.75,1762.5,6715.0,6500.5,6447.0,6523.0,89.8,,4746.0,0.1096734803030778,1.146694040864363,1.2203098226596327,1.2018861886425405,,,
1958.5,1806.0,4822.667,4502.0,4656.0,5116.0,69.5,,4747.0,0.0359866827710021,0.8691285279476813,0.9359528671379111,0.9180588087224946,,,
1736.0,1546.5,4220.0,3896.0,3944.0,4490.0,26.1,,4748.0,0.0347823100038087,0.8678208421368654,0.9355698609465966,0.9171242492330747,,,
1517.8,1416.0,5278.0,4820.0,4832.0,4719.5,21.5,,4749.0,0.0894185846713718,1.0796664109161036,1.1519843559976066,1.1337561781925252,,,
1689.083,1618.5,4306.0,4117.0,4240.0,4444.0,33.0,,4750.0,0.0401315685298765,0.8824459662779587,0.9477836517793357,0.9309020859143569,,,
1634.5,1498.25,3684.0,3280.0,3170.714,3373.0,96.8,,4751.0,0.0217550184464042,0.7717272255017928,0.8350329519793306,0.8181855745310849,,,
1795.0,1829.0,6510.0,6128.75,6148.0,6405.75,12.7,,4752.0,0.0934148157095523,1.0910699051100783,1.1649155830538396,1.1458261260685365,,,
1543.0,1554.0,5786.0,5356.0,5272.0,5308.0,87.7,,4753.0,0.0981415476724291,1.1050774375003942,1.1789765931943845,1.1601412869205485,,,
1757.0,1678.75,3459.333,3304.0,3250.0,3672.0,80.7,,4754.0,0.0104572542589917,0.7032874206094759,0.7629134962103852,0.7469127899730998,,,
2028.2,1694.0,4742.0,4375.0,4218.75,4573.667,86.3,,4755.0,0.0313819883178925,0.8510344845225282,0.9158578405406581,0.8989047357002122,,,
2205.0,1921.833,6060.0,5789.333,5670.667,5849.917,83.7,,4756.0,0.0554503583652366,0.960537294194018,1.0273157113616467,1.0105445333975422,,,
1633.0,1619.0,5515.0,5335.2,5285.333,5272.0,99.6,,4757.0,0.0842918369538558,1.058016142937353,1.1279714022234049,1.1106317963431076,,,
1987.0,1836.333,5057.0,4972.0,4908.0,5353.5,91.1,,4758.0,0.0428476779091079,0.9024583801465149,0.9678869736105324,0.9510436767631406,,,
1820.0,1644.8,5856.667,5479.5,5349.25,5917.0,25.1,,4759.0,0.0785276290796218,1.0524651345839684,1.1257630467401265,1.1064220981585238,,,
2266.55,1958.714,4285.333,4176.667,4248.0,4760.0,71.0,,4760.0,0.0118961347876365,0.7337171078173239,0.792991134084607,0.7773527377641463,,,
1982.078,1981.726,3420.0,3175.5,3020.0,3368.0,93.3,,4761.0,0.0050679049373565,0.5794179854148902,0.6341821744949976,0.6193686531994971,,,
2512.0,2004.667,4768.0,4516.0,4448.0,4766.667,38.0,,4762.0,0.0133477615702044,0.7440443201846871,0.8026845109177235,0.7876413376156849,,,
2452.0,1872.0,5260.0,5008.0,5137.333,5734.0,42.3,,4763.0,0.0305017845158658,0.8612879839319141,0.9257060464940255,0.9087459017519162,,,
1664.3,1518.667,3408.75,3262.667,3224.0,3822.0,34.6,,4764.0,0.0159799851083776,0.7559122371900011,0.8186613895211976,0.8014594894323149,,,
2095.25,2028.0,5011.75,4546.769,4668.0,5290.667,98.7,,4765.0,0.0277224552997929,0.8175737295690944,0.8846772802001501,0.8661209828446774,,,
2470.25,1649.2,8525.333,8070.0,8421.667,8285.5,100.0,,4766.0,0.1267284692525959,1.2408668601977402,1.315186393346615,1.2970534858382556,,,
1389.929,1453.938,6842.222,6301.857,6560.0,6673.714,95.5,,4767.0,0.1572588604678584,1.2957877730336642,1.3773313934452076,1.3561837776309995,,,
2221.2,1704.5,3306.0,3022.0,2926.667,4283.25,80.0,,4768.0,0.0073587469649185,0.6234744162420316,0.6854067771375729,0.6663644908238824,,,
2592.125,2130.125,5254.0,5104.0,4940.0,5250.0,43.5,,4769.0,0.0191758230491654,0.7823734140054153,0.8415332881116331,0.8266754231460149,,,
1486.667,1233.0,2841.0,2616.0,2456.667,3524.0,13.2,,4770.0,0.0175897160241374,0.7458150852774411,0.8133270103752358,0.7930428828465234,,,
1998.5,1650.667,8284.0,7871.667,7999.333,7845.667,76.4,,4771.0,0.1439660772755414,1.27767304840944,1.3543730374357836,1.3355171966583985,,,
1502.667,1335.5,3090.0,3114.0,2925.0,3596.0,48.8,,4772.0,0.0201569376250975,0.7847886640673103,0.846997223204984,0.830235663728161,,,
1190.75,846.0,1619.0,1570.714,1372.0,2414.75,20.5,,4773.0,0.0203761864037353,0.6324914349399662,0.6953314565642383,0.675200109943334,,,
2411.75,1777.333,4986.0,4700.0,4722.667,5082.0,11.1,,4774.0,0.0261861579093973,0.8372729898506303,0.89961877929544,0.8835934110205919,,,
1494.0,1216.125,3161.667,2851.0,2757.667,3346.0,18.7,,4775.0,0.0207955340043868,0.7959406564530809,0.8622117322055243,0.8436345228691879,,,
1860.333,1394.25,3001.333,2920.0,2906.667,4464.0,95.0,,4776.0,0.0223572002879611,0.7319882698783159,0.7979195959143024,0.7776556227419125,,,
1552.833,1440.75,3464.0,3316.0,3305.0,4038.0,40.0,,4777.0,0.026019033862132,0.8133590931772953,0.8795433655923579,0.8610976719093744,,,
2478.833,2385.444,3608.0,3323.0,3350.6,3802.0,80.0,,4778.0,0.0038452668745486,0.5000512659764507,0.5516566344836095,0.5372887331563065,,,
1709.0,1683.0,4672.0,4322.667,4140.0,4216.0,40.0,,4779.0,0.0442855141830095,0.8858190311798178,0.9515309896951736,0.9347591524544581,,,
1650.0,1678.5,4654.0,4336.0,4181.0,4388.0,56.0,,4780.0,0.0470176884241937,0.9006633056997828,0.9678061792381655,0.9503769997055713,,,
1675.5,1685.667,4558.667,4320.8,4144.0,4242.0,58.0,,4781.0,0.0439380668146873,0.8847590649467022,0.949725993326689,0.9332788249506839,,,
2673.0,2167.0,4957.0,5152.0,5360.5,5469.5,19.0,,4888.0,0.0180565445575602,0.7734953978005097,0.8288605010926418,0.8156823395940684,,,
2630.375,2356.2,4393.0,4365.5,4492.25,4762.0,20.3,,4889.0,0.0042243398544522,0.6438692408377547,0.6972749261254949,0.6837287807884939,,,
1297.6,1259.571,4466.0,4408.0,4452.0,4655.75,89.8,,4890.0,0.0937437582722588,1.0985979834159723,1.1704438352060837,1.152297262911341,,,
2374.667,2091.25,3688.0,3452.0,3348.0,4554.0,45.6,,4892.0,0.0032156729954586,0.5938777471296404,0.6531205670585869,0.6354557559985969,,,
2604.0,2184.333,2442.0,2496.0,2356.0,3729.6,58.5,,4893.0,0.0324491200530869,0.3740334925886317,0.42059214312140947,0.4056652030697281,,,
2574.333,1639.75,2214.0,2293.0,1882.0,4256.0,44.5,,4894.0,0.0657062306817247,0.4815253172338122,0.5367371370587183,0.5171418262309334,,,
1969.333,1058.0,949.0,1129.333,917.5,4113.0,35.1,,4895.0,0.3083454132227604,0.6007746385705113,0.6640111159894985,0.6362152325649582,,,
1409.5,1423.286,6303.0,5976.5,5990.167,6301.333,81.1,,4896.0,0.1401532520808596,1.24870185012002,1.3278299730355008,1.30740685397301,,,
2742.5,2246.15,1071.778,1274.143,1465.625,3116.4,12.5,,4897.0,0.2400943978377148,0.18481487727212328,0.21625174064531844,0.20274824042829526,,,
3955.333,3182.5,668.611,1127.067,2536.278,2973.292,1.123,,4900.0,0.4625012589572132,0.151868203269534,0.15394046034667175,0.15255318912140844,,,
3955.333,3182.5,668.054,1110.235,2569.766,3035.684,8.126,,4903.0,0.4636146569586339,0.15715962104344078,0.16018734461082312,0.15832629219770133,,,
3764.444,3039.233,738.781,1117.652,2138.0,2557.707,42.731,,4904.0,0.4396498622149073,0.1123055789859895,0.11449801713267363,0.11311435728834007,,,
3476.667,2848.667,669.591,1044.286,2002.438,2567.8,1.266,,4905.0,0.4377601117651932,0.12159899009305968,0.125831648410883,0.12335748479112275,,,
3281.6,2625.45,666.143,1054.471,1938.364,2521.75,5.437,,4906.0,0.4053998992805901,0.13206079903841283,0.13772181807311157,0.1349926707249422,,,
3626.429,2828.25,735.667,1111.263,2142.786,2780.909,1.53,,4908.0,0.4084973611559749,0.13844616512359048,0.14522921041516473,0.1419275621619525,,,
1777.5,1137.5,4818.0,4352.0,4336.0,4766.0,10.0,,4909.0,0.074639547898945,1.064507025279684,1.1369320991194682,1.1179705677464584,,,
204.667,185.5,479.286,283.25,222.75,229.2,1.25,,4912.0,0.0962470515682812,0.666239924803556,0.7374808884509785,0.7155933788645525,,,
204.667,185.5,479.286,283.25,222.75,229.2,1.03,,4913.0,0.0962470515682812,0.666239924803556,0.7374808884509785,0.7155933788645525,,,
204.667,185.5,479.286,283.25,222.75,229.2,1.52,,4914.0,0.0962470515682812,0.666239924803556,0.7374808884509785,0.7155933788645525,,,
4177.0,2929.1,788.364,1245.3,2139.929,2660.0,1.54,,4915.0,0.430446428934288,0.1305885566500598,0.1310865671114918,0.1306547587820287,,,
402.5,363.833,677.4,541.667,544.5,448.833,2.1,,4918.0,0.0327670647653694,0.5503356206395882,0.6006590883000571,0.5882612223869284,,,
402.5,363.833,677.4,541.667,544.5,448.833,2.1,,4919.0,0.0327670647653694,0.5503356206395882,0.6006590883000571,0.5882612223869284,,,
4513.25,3646.0,633.325,1062.333,2174.044,2912.0,2.23,,4920.0,0.5743321952811902,0.11758865850195882,0.11510768805458223,0.11409265269829424,,,
4513.25,3646.0,633.325,1062.333,2174.044,2912.0,2.23,,4921.0,0.5743321952811902,0.11758865850195882,0.11510768805458223,0.11409265269829424,,,
3498.0,2416.0,874.5,1193.143,1626.333,2644.5,1.7,,4923.0,0.3487116249879808,0.13872210169765342,0.15105164104526464,0.14546044114507561,,,
3656.0,2579.0,955.091,1205.333,1634.0,2656.133,95.3,,4924.0,0.3557974593852173,0.12320328841241326,0.13623636619972032,0.13015693390583305,,,
3656.0,2579.0,955.091,1205.333,1634.0,2656.133,19.3,,4925.0,0.3557974593852173,0.12320328841241326,0.13623636619972032,0.13015693390583305,,,
3656.0,2579.0,955.091,1205.333,1634.0,2656.133,91.2,,4926.0,0.3557974593852173,0.12320328841241326,0.13623636619972032,0.13015693390583305,,,
1293.0,747.6,2685.5,2371.333,2366.0,2977.5,25.0,,4936.0,0.0435520396793823,0.928550739592824,0.9991995968447189,0.9793227133226152,,,
339.0,328.0,667.333,602.2,422.667,483.167,2.0,,4939.0,0.0356464637041669,0.6258396973094004,0.6807553325090334,0.6665495463070683,,,
2877.0,1997.714,830.333,1077.667,1370.0,3557.0,64.0,,4946.0,0.3298158740798077,0.2619025043427319,0.29541251420146175,0.2796047669856271,,,
2208.769,1654.333,697.75,964.909,1079.727,4016.0,25.0,,4947.0,0.378332901279112,0.4070458264827734,0.455193310965456,0.4321786039363307,,,
2250.75,1637.5,1437.0,1722.0,1818.0,3513.5,27.0,,4948.0,0.0918161428027889,0.3788075352263939,0.42309531589878263,0.4073971507268055,,,
2082.917,1475.0,627.75,829.1,917.25,3291.8,27.0,,4950.0,0.3752128862449471,0.35964891053488024,0.4039042235533535,0.3825007820867832,,,
1582.75,1165.375,1984.167,1961.0,2082.0,3164.8,27.0,,4951.0,0.0160867643716331,0.603969057406081,0.66313141423692,0.6446511434507995,,,
1973.5,2004.5,7202.0,6640.0,6509.0,6458.0,19.0,,4954.0,0.0917066892062848,1.078480769249823,1.1512366723048226,1.132794750672378,,,
2033.667,1357.167,923.286,1045.333,1246.0,3359.0,27.3,,4955.0,0.2213589521094165,0.39015172990886515,0.43988969852028525,0.4187278804557232,,,
2404.1,2126.4,2218.0,2138.5,2035.0,2776.0,51.4,,4956.0,0.0440636430416648,0.30575480334432886,0.3469608103198135,0.33435243169183393,,,
2286.5,1773.667,5430.667,5312.0,5537.5,5912.0,41.0,,4957.0,0.046781790658219,0.9371610537759063,1.0025105703998507,0.9859019767947159,,,
1968.6,1417.5,1052.0,1190.75,1388.0,3550.0,27.3,,4958.0,0.1816690673502064,0.40892255950866363,0.4611214655409633,0.4396943448086902,,,
2324.333,1711.0,4874.0,4486.0,4324.0,4874.0,19.2,,4959.0,0.0255236592115635,0.8315243845119249,0.8955295470756834,0.8785802801712577,,,
2313.25,1881.75,7504.0,7328.0,7440.0,7098.0,33.0,,4960.0,0.0963594871694547,1.1198523544474828,1.1890124753921663,1.1725981075862508,,,
